●平成ﾗｲﾀﾞｰ検定

平成ﾗｲﾀﾞｰ検定でございますm(_ _)m
昭和ﾗｲﾀﾞｰ検定のように間違えがあったらｺﾒ下さい｡


[第1問] ディケイドにでてきたことのないライダーは？

(1) ＢＬＡＣＫ

(2) Ｘ

(3) アマゾン

(4) 大丈夫？いねーよ¬（・Д・）Γ


[第2問] ガンバライドで初のＥＸのボスになったネガ電王ですが、最後のせりふの最初のあ行は？

(1) い

(2) う

(3) え

(4) お


[第3問] サガークのベルトのジャコーダはあるライダーのベルトににてます。そのライダーのアイテムは？

(1) パーフェクター

(2) アークル

(3) バックル

(4) ギギの腕輪


[第4問] ｻｰﾋﾞｽ行くぜ！行くぜ！行くぜ〜！ｸｳｶﾞｱﾙﾃｨﾒｯﾄのｷｯｸ力は100tですがﾊﾟﾝﾁ力は？

(1) 70

(2) 80

(3) 90

(4) 100


[第5問] 龍騎にでてきたシザースですが、昔の名前は？

(1) シザースはシザースだからシザース

(2) シザーズ

(3) 蟹は蟹だろ。

(4) 魚介類


[第6問] 紅音也さんが変身したイクサは最後ダキバになって死にました。話は変わります
では、名護さんイクサはどなった？

(1) ライジングになった。

(2) Gacktのサインもらった

(3) 神に命を返した。

(4) 最後まで渡達と戦った。


[第7問] フィリップのパーカーはいくら？

(1) ５７００

(2) ５８００

(3) ５９００

(4) ６０００


[第8問] ザビー適格者の一人がいます。誰？

(1) ゴーオンレッド

(2) ゴーオンゴールド

(3) 殿

(4) 姫


[第9問] ドガバキ変身回数は？

(1) １

(2) ２

(3) ３

(4) ４


[第10問] この中にはいる文字は？
ストライクス○ート

(1) ク

(2) タ

(3) パ

(4) マ

