●電脳コイル検定！

一通り見ていれば分かる問題ばかりです。頑張ってください。


[第2問] メガばぁ、フミエなどが使う電脳のお札のようなものを何という？

(1) メタバグ

(2) メタタグ

(3) 電脳オフダ

(4) 電脳タグ


[第3問] イサコの本名は？

(1) 天沢勇子

(2) 小此木勇子

(3) 橋本勇子

(4) 沢口勇子


[第4問] 次のうち、作中であっちの世界に行ったことが無いのは誰？

(1) 京子

(2) ヤサコ

(3) フミエ

(4) イサコ


[第5問] 電脳コイルは全部で何話あった？

(1) 52話

(2) 26話

(3) 30話

(4) 20話


[第6問] 電脳世界での通貨「メタ」がありますが、1メタ何円でしょう？

(1) 100円

(2) 1円

(3) 10円

(4) 5円


[第7問] ヤサコのコイル電脳探偵局の会員番号は？

(1) 0

(2) 5

(3) 7

(4) 8


[第8問] 4423とは最終的に誰のことだった？

(1) ヤサコ

(2) イサコ

(3) イサコの兄、信彦

(4) メガばぁ


[第9問] ヤサコが引っ越してきたのは何市？

(1) 金沢市

(2) 大阪市

(3) 弁天市

(4) 大黒市


[第10問] ダイチが率いるクラブの名前は？

(1) 電脳生物部

(2) コイル電脳探偵局

(3) 大黒黒客倶楽部

