●少年陰陽師

少年陰陽師の難しいかもしれない問題をどんどん出していくよ～
紅蓮・勾陣・六合・青龍などの順で4人が問題を出してくれます!


[第1問] 紅蓮&gt;俺達十二神将には理があるその理とは何だ?

(1) ・人に姿を見せてはいけない ・人を傷つけてはならない

(2) ・人を怖がらせてはいけない ・人と会ってはいけない

(3) ・人を殺してはならない ・人を傷つけてはならない

(4) ・人を殺してはならない ・人界に触れてはいけない


[第2問] 勾陣&gt;次は私からだ。なぜ騰蛇は私のことを『勾』と呼ぶ?

(1) 勾陣と呼びたくなかったから

(2) 手短に呼びたかったから

(3) 道返の一件(晴明が死に掛けた)から、勾陣の至宝の名(慧斗)を知ってしまったから

(4) 勾陣の心を無条件に縛るのがいやだったから


[第3問] 六合&gt;・・・俺の至宝の名を知ってるのは何人いる・・・・。

(1) 一人

(2) 二人

(3) 三人

(4) 四人


[第4問] 青龍&gt;俺の神器は何だ。

(1) 剣

(2) 鎌

(3) 大鎌

(4) 槍


[第5問] 太陰&gt;え～っと、十二神将の中で水将は誰?!

(1) 天后・玄武

(2) 天后・玄武・六合

(3) 天后・玄武・太裳

(4) 天后・玄武・青龍


[第6問] 白虎&gt;道返から晴明をつれて帰ってから太陰はどこで何をしていた?

(1) 異界の天空・太裳の傍らで体育すわりをして落ち込んでいた

(2) 人界の晴明の隣でひたすら文句を言っていた

(3) 人界で青龍・天后に説教されていた

(4) 異界の自分の領地でうずくまっていた


[第7問] 天空&gt;わしは誰に武器を作ってやった?

(1) 騰蛇・勾陣・青龍・六合・朱雀

(2) 勾陣・青龍・六合

(3) 勾陣・青龍・六合・朱雀

(4) 四闘将だけ


[第8問] 太裳&gt;私の攻撃の仕方はどれでしょう?

(1) 剣・弓

(2) 弓・結界

(3) 結界・剣

(4) 剣・通力


[第9問] 玄武&gt;思いやれども行く方もなしで我護衛した姫の名前は何だ?

(1) 汐姫

(2) 章子姫

(3) 彰子姫


[第10問] 天一&gt;私の本当の名前は?

(1) 天貴

(2) 天一

(3) 天乙喜人

(4) 天乙貴人

