●ﾊﾔﾃのごとく!ﾏﾆｱ

思いついたのでなんとなく作ってみました｡結構自分的にはﾏﾆｱｯｸだと思うので頑張ってみてくださいm(_ _)mもし､間違いがあったらｺﾒﾝﾄください


[第1問] 過去にコミックス「ハヤテのごとく!」のタイトルロゴが二回変更されています。
その組み合わせとして正しいのはどれ？

(1) 18巻と27巻

(2) 27巻と32巻

(3) 22巻と32巻

(4) 17巻と27巻


[第2問] アニメ一期第42話のナギのコメント「綾崎ハヤテ、本編主人公たまにヒロイン。アンドロ軍団を倒さないのに不死身の身体を持つ男…」という解説をしている時に、ナギが持っていた原作コミックスはどれ？

(1) 1巻

(2) 3巻

(3) 4巻

(4) 6巻


[第4問] アニメ一期第50話で桂ヒナギク、花菱美希ペアが不正解となり、滑り台を落ちていきました。そのときの二人の叫びは？

(1) まいう〜！

(2) キャー！

(3) そんなバナナ〜！

(4) 何も言ってない


[第5問] 小説版第2巻で、ブリトニーが持っていたステッキには何という文字が書いてあった？

(1) マジカルステッキ

(2) 魔法

(3) まほう

(4) 何も書いてない


[第6問] ハヤテが初めてワタルの店に行ったときに、実は借金が増えています。それはいくら？

(1) 100万円

(2) 121万円

(3) 145万円

(4) 158万円


[第7問] ｱﾆﾒ一期第51話でﾅｷﾞが考案し､ｸﾗｳｽたちが作っていたものは？

(1) ｴｯﾌｪﾙ塔

(2) 凱旋門

(3) ﾋﾟｻﾞの斜塔

(4) ﾋﾞｯｸﾞﾍﾞﾝ


[第8問] アニメ広告用に作られたポスター漫画、その中のピーターパンのパロディて桂ヒナギクは自分を何と名乗った？

(1) ピーターパン

(2) 光の妖精ヒナギク

(3) ティンカーベル

(4) ティンカーヒナ


[第9問] 朝風理沙がいざという時のために持ち歩いているものは？

(1) 防犯ﾌﾞｻﾞｰ

(2) ｽﾀﾝｶﾞﾝ

(3) 麻酔銃

(4) 小太刀


[第10問] 牧村詩織博士が過去に作った介護ﾛﾎﾞで､アニメ一期と二期とでカラーリングが大きく異なるのはどれ？

(1) 7号

(2) 8号

(3) 9号

(4) 10号

