●ﾊﾔﾃのごとく!ｱﾆﾒ一期

ｱﾆﾒ一期の微妙な場所をまとめてみました｡是非やってみてください
間違いがあったらコメントください


[第1問] ハヤテの命を狙うとても親切な人たち達は何人？

(1) 一人

(2) 二人

(3) 三人

(4) 四人


[第2問] 咲夜初登場時､新しい執事（ﾊﾔﾃ）を何と勘違いした？

(1) ｺﾅﾝの銅像

(2) ﾀﾇｷの置物

(3) ｸﾗｳｽの肖像画

(4) ｸﾗｳｽ本人


[第3問] アニメ一期第10話に登場した魔王の名前は？

(1) 魔王・ザ・グリート・ステイジアン・オブ・阿部（仮）

(2) 魔王・ザ・グレート・ステイション・オブ・阿部（仮）

(3) 魔王・ザ・グレート・ステイジアン・オブ・安部（仮）

(4) 魔王・ザ・グレート・ステイジアン・オブ・阿部（仮）


[第4問] アニメ一期第18話で、シュビットがシンクロナイズドスイミング操りマシーンで流した曲は？

(1) Do my best!

(2) Power of flower

(3) Heart of flower

(4) 本日、満開ワタシ色


[第5問] アニメ一期第24話で伊澄が無くしたストールの値段は？

(1) 2500万円

(2) 5000万円

(3) 1億5000万円

(4) 2億円


[第6問] アニメ一期第27話、28話で雪路が着ていたシャツに書かれていたのは？

(1) ￥

(2) ＄

(3) ＊

(4) §


[第7問] ｱﾆﾒ一期第30話のｲﾒｰｼﾞ映像で雪路を射殺したのは誰？

(1) ﾙﾊﾟﾝ三世

(2) 次元大介

(3) 怪盗ｷｯﾄﾞ

(4) 江戸川コナン


[第8問] 次のうち、ハヤテと「今週の執事バトル」で話数の間隔を開けて戦ったのは誰？

(1) サイボーグ執事

(2) デュエル執事

(3) ミニ四駆執事

(4) あやつり執事


[第9問] アニメ一期第36話でクラウスを元気づけるため、ハヤテは女装しました。そのとき、ハヤテは自分は何と言った？

(1) 天使

(2) 天女

(3) 女神

(4) 綾崎ハーマイオニー


[第10問] アニメ一期第50話で、司会者がCM開けの第一声は？

(1) みんな、ロサンゼルス行きてぇか？

(2) みんな、ワイハ行きてぇか？

(3) みんな、ラスベガス行きてぇか？

(4) みんな、ニューヨーク行きてぇか？

