●勤しめ！仁岡先生ｸｲｽﾞ

簡単なものから難しいものまであります｡
1巻2巻から出します


[第1問] 浅井のあだ名は何？

(1) 鬼倒し

(2) 鬼殺し

(3) 鬼騙し

(4) 鬼仲間


[第2問] 仁岡先生の目的は？

(1) ガキを滅ぼすこと

(2) ガキを助けること

(3) ガキの頭をよくさせること

(4) ガキを見守ること


[第3問] 今江幸の名前の由来は？

(1) 作者の子供からつけた

(2) 作者の好きな名前からつけた

(3) 作者の飼っていた文鳥の名前からつけた

(4) 作者の飼っていたｲﾝｺからつけた


[第4問] 前田さんの中間テストの得点は？

(1) 489

(2) 499

(3) 498

(4) 488


[第5問] 校長プレゼンの遠足本当の内容は？

(1) 仁岡先生を騙す

(2) 浅井と遠足に行きたかった

(3) 熊に襲われる

(4) 生徒を楽しませる


[第6問] フクモリの初登場シーンでフクモリの服装は？

(1) 学ランをまとって登場

(2) 私服を着て登場

(3) ワイシャツを着て登場

(4) 裸で登場


[第7問] 仁岡先生の担当科目は？

(1) 国語

(2) 数学

(3) 理科

(4) 社会


[第8問] 梅夫の姉は？

(1) 河原莉奈

(2) 河原梅子

(3) 河原桜

(4) 河原志帆


[第9問] 中間で梅夫が出した問１の答えは？

(1) 姉と仁岡

(2) 浅井と上原

(3) 今江と仁岡

(4) 姉と校長


[第10問] 仁岡先生が好きなスポーツは？

(1) サッカー

(2) バスケットボール

(3) ハンドボール

(4) 野球

