●ﾃﾞｽﾃｨﾆｰ

ｶﾞﾝﾀﾞﾑ種ﾃﾞｽﾃｨﾆｰ


[第1問] ハイネ・ヴェステンフルスの目の色は？

(1) オレンジ

(2) グレー

(3) ブルー

(4) グリーン


[第2問] ルナマリア・ホークの目の色は？

(1) 赤

(2) 黒

(3) ピンク

(4) 紫


[第3問] ディアッカ・エルスマンの誕生日は？

(1) 3／21

(2) 4／21

(3) 7／21

(4) 10／21


[第4問] ブラストインパルスの高エネルギー砲の名前は？

(1) オルトロス

(2) スキュラ

(3) ケルベロス

(4) アグニ


[第5問] フォビドゥンのレールガンの名前は？

(1) ポルクス

(2) エクツァーン

(3) シヴァ

(4) フレスベルグ


[第6問] ウィンダムの頭部バルカンの名前は？

(1) イーゲルシュテルン

(2) ドラウプニル

(3) トーデスシュレッケン

(4) スティレット


[第7問] ダガーLのキャノン砲の名前は？

(1) ドッペルホルン

(2) トーテスブロック

(3) ヴュルガー

(4) ファルコーネ


[第8問] ｲﾝﾌｨﾆｯﾄｼﾞｬｽﾃｨｽのｱﾝｶｰの名前は？

(1) ﾊﾟﾝﾂｧｰｱｲｾﾞﾝ

(2) ｸﾞﾗｯﾌﾟﾙｽﾃｨﾝｶﾞｰ

(3) ｴｸｽﾃﾝｼｮﾅﾙｱﾚｽﾀｰ

(4) グレイブニール


[第9問] ストライクルージュの肩の数字は？

(1) 201

(2) 105

(3) 220

(4) 210


[第10問] トリィの羽は両翼合わせて何枚？

(1) 12

(2) 6

(3) 8

(4) 10

