●心霊探偵〜八雲〜

難易度:★★★★☆


[第1問] 心霊探偵八雲５のｻﾌﾞﾀｲﾄﾙは？

(1) 赤い瞳は知っている

(2) 守るべき想い

(3) 闇の先にある光

(4) つながる想い


[第2問] 晴香が所属しているサークルは？

(1) スポーツサークル

(2) キャンパスサークル

(3) オーケストラサークル

(4) キャンバスサークル


[第3問] 八雲が住んでいる場所は？

(1) A棟裏手のプレハブ

(2) B棟裏手のプレハブ

(3) C棟裏手のプレハブ

(4) F棟裏手のプレハブ


[第4問] 八雲が所属しているサークルは？

(1) 歴史研究同好会

(2) 映画研究同好会

(3) 電子研究同好会

(4) 探偵研究同好会


[第5問] 八雲の名字は？

(1) 齋藤八雲

(2) 斎藤八雲

(3) 斉藤八雲

(4) 齊藤八雲


[第6問] 晴香のコトを好きな男性刑事は？

(1) 石田

(2) 石原

(3) 石川

(4) 石井


[第7問] 八雲には何が見える？

(1) 亡くなった人の気持ち

(2) 亡くなった人の霊

(3) 亡くなった人の魂

(4) 亡くなった人の想い


[第8問] 最後に!!八雲の瞳の色は？

(1) 青

(2) 緑

(3) 赤

(4) 紫

