●ガオス検定

恐竜やるにはぶっとくなきゃあ


[第1問] オアシスはどこにある？

(1) ハウ

(2) トゥーメディシン

(3) ヘルクリーク

(4) ゴーストランチ


[第2問] いつの昔よ？

(1) 去年の雨季

(2) ４０年前

(3) わーすれたぁ

(4) え？ジュ、ジュラ紀…


[第3問] モグチューが苦手な物は？

(1) 花

(2) 水

(3) 高い所

(4) 歌


[第4問] 王様の名前は？

(1) ティラノ

(2) ポセイドン

(3) レックス

(4) エルリク


[第5問] ガオスのライバルの名は？

(1) ギャオス

(2) ガオスン

(3) ガスオ

(4) カオス


[第6問] ガオスがリッパーの卵を見つけたときに、その卵を持っていた恐竜は何？

(1) オヴィラプトル

(2) マイアサウラ

(3) ディロフォサウルス

(4) ピナコサウルス


[第7問] アズダーコは本来どんな名前になるはずだった設定？

(1) アズダルコ

(2) みゆき

(3) あずさ

(4) ポレミヤ


[第8問] ヤブは何？

(1) ユタラプトル

(2) ヤヴェルランディア

(3) デラパレンティア

(4) ウィリナカケ


[第9問] ダイナソーズのメンバーはそれぞれ何と何と何？

(1) ティラノサウルス、トリケラトプス、アンキロサウルス

(2) メガロサウルス、イグアノドン、ヒラエオサウルス

(3) ティラノサウルス、トリケラトプス、ステゴサウルス

(4) メガロサウルス、トリケラトプス、アンキロサウルス


[第10問] プラテオはどんなキャラ？

(1) 潔癖症の熱血漢

(2) くいしんぼうのお調子者

(3) よっぱらいのうそつき

(4) さびしがり屋の臆病者

