●ボンゴレ検定

リボーンの単行本はもちろん、キャラブックや小説を読まなければ分からない問題です！


[第1問] ７７より、7thコラム設定画集に掲載されている小説版ポスタ－原案に描かれているのは？

(1) ディーノ・骸・雲雀

(2) 少年ディーノ・骸・ベル

(3) ベル・骸・雲雀・リボーン

(4) 千種・犬・骸


[第2問] 隠し弾より、ディーノが跳ね馬になった場所は？

(1) マフィア学校の裏山

(2) 敵のアジト

(3) 敵マフィアの船

(4) 街中


[第3問] 黒曜編より、正しい登場順は？

(1) 犬→千種→骸→ランチア→M．M→バーズ→ツインズ

(2) 千種→骸→犬→ランチア→M．M→バーズ→ツインズ

(3) 骸→ランチア→犬→千種→バーズ→ツインズ→M．M

(4) 犬→骸→千種→M．M→バーズ→ツインズ→ランチア


[第4問] ７７より、7thコラムランク天国で、素顔が謎なマフィアランキング2位は？

(1) スカル

(2) チェルベッロ機関

(3) ベル

(4) マーモン


[第5問] 15巻ルッスーリア三丁目より、人間扱いされていないのは何人？

(1) 2人

(2) 4人

(3) 1人

(4) 3人

