●ONEPIECE【ｽﾘﾗｰﾊﾞｰｸ篇】

がんばれ


[第1問] 『フロリアントライアングル』何て書く？

(1) 悪魔の三角地帯

(2) 魔の三角地帯

(3) 魔の三角海域

(4) 悪魔の三角海域


[第2問] ブルックの元所属していた海賊団は？

(1) ルンバー海賊団

(2) ルパン海賊団

(3) ヨーキ海賊団

(4) 音楽海賊団


[第3問] ゲッコー・モリアの元懸賞金は？

(1) ３億

(2) ３億１千万

(3) ３億２千万

(4) ３億３千万


[第4問] 400〜799の番号のゾンビは？

(1) 動物ゾンビ

(2) びっくりゾンビ

(3) 将軍ゾンビ

(4) 兵士ゾンビ


[第5問] 間違っているものは？

(1) ゾロ→風のジゴロウ

(2) マルカリータ→シンドリー

(3) ブルック→侍・リューマ

(4) サンジ→犬っぺ


[第6問] 必ずゾンビと間違われるおじさんの名前は？

(1) スポイラルおじさん

(2) スパイラルおじさん

(3) スパイラルじいさん

(4) スポイラルじいさん


[第7問] オーズの口癖は？

(1) 俺は海賊王に腐れなる!!

(2) 海賊王に俺はなる!!

(3) 海賊王に俺は腐れなる!!

(4) 腹へった?


[第8問] 侍・リューマが持っていた黒刀の名前は？

(1) 春水

(2) 夏水

(3) 秋水

(4) 冬水


[第9問] ルフィがモリアを倒した技は？

(1) 巨人のJET銃

(2) 巨人の砲弾

(3) 巨人の銃

(4) 巨人のJET砲弾


[第10問] ゾロが言った言葉とは？

(1) こ……殺され!!!かけた…!!!!

(2) し……死ぬかと!!!思った…!!!!

(3) な……なにも!!!なかった…!!!!

(4) お……俺は!!!無事だ!!!!

