●BLEACHクイズ~~~！！

BLEACH好きな人なら簡単かもｗｗ


[第1問] 十刃４は誰？

(1) ウルキオラ・シフォー

(2) ネリエル

(3) ウルキオラ・シファー

(4) ネル


[第2問] 破道の九十は？

(1) 赤火砲

(2) 黒棺

(3) 衝

(4) 白雷


[第3問] 十一番副隊長、草鹿やちるの「草鹿」の読み方は？

(1) くさじか

(2) くさしか

(3) そうじか

(4) くさじし


[第4問] 第４回キャラ人気投票で１位だったのは？

(1) 黒崎一護

(2) 朽木ルキア

(3) 狛村左陣

(4) 日番谷冬獅郎


[第5問] 井上織姫のぬいぐるみの名前は？

(1) エンラク

(2) チャッピー

(3) マユリ

(4) エビゾウ


[第6問] 一護の顔を妄想した井上、でてきた芸能人は？

(1) 長州力

(2) ダウンタウン浜田

(3) アントニオ猪木

(4) ゴリラ


[第7問] 平子真子の得意なことは？

(1) 逆さ文字

(2) バク転

(3) 髪を切ること

(4) 走ること


[第8問] ルキアの苦手な服は？

(1) 学生服

(2) フィットした服

(3) ダボダボの服

(4) ジーンズに合わない服全般


[第9問] 藍染の刀の名前は？

(1) はいねこ

(2) かぜしに

(3) きょうかすいげつ

(4) りゅうじんじゃっか


[第10問] 井上織姫の好きな人は？

(1) コン

(2) 茶渡泰虎

(3) 石田雨竜

(4) 黒崎一護

