●涼宮ハルヒの憂鬱☆検定☆

涼宮ハルヒの憂鬱に関係する検定です。何も見ないで答えてください。全問正解目指して頑張ってください。


[第1問] 涼宮ハルヒは何処の中学校出身?

(1) 北中

(2) 南中

(3) 東中

(4) 西中


[第2問] SOS団の名前の由来は?

(1) 世間を大いに盛り上げるための涼宮ハルヒの団!

(2) 世界を大いに盛り上げるための涼宮ハルヒの団!

(3) 世間に大いに貢献するための涼宮ハルヒの団!

(4) 世界に大いに貢献するための涼宮ハルヒの団!


[第3問] SOS団の中で、2年生は誰でしょう?

(1) 涼宮ハルヒ

(2) 長門有希

(3) 朝比奈みくる

(4) キョン


[第4問] 古泉一樹は1年何組に転校してきたでしょう?

(1) 1組

(2) 4組

(3) 7組

(4) 9組


[第5問] キョンは何萌?

(1) ショートヘアー

(2) ロングヘアー

(3) ツインテール

(4) ポニーテール


[第6問] 涼宮ハルヒの憂鬱5巻より。ハルヒは夏休みを15498回繰り返したが、そのうち縁日に行かなかったのは何回?

(1) 0回

(2) 1回

(3) 2回

(4) 3回


[第7問] SOS団が文化祭で映画を撮ったが、その題名は?

(1) 朝比奈みくるの冒険

(2) 朝比奈ミクルの冒険

(3) 朝比奈みくるの伝説

(4) 朝比奈ミクルの伝説


[第8問] 映画で使用したオスの三毛猫の名前の書き方は?

(1) しゃみせん

(2) シャミセン

(3) 三味線

(4) SYAMISEN


[第9問] 文化祭でハルヒと長門が代理で入ったバンドの名前は?

(1) ENOZ

(2) NOZE

(3) OZEN

(4) ZENO


[第10問] SOS団の副団長は誰でしょう?

(1) 朝比奈みくる

(2) 長門有希

(3) キョン

(4) 古泉一樹

