●ﾜﾝﾋﾟｰｽ60巻検定

ﾜﾝﾋﾟｰｽの60巻の検定です


[第1問] 高町には誰が暮らしてる？

(1) 王族・貴族

(2) チンピラや町の不良


[第2問] ｴｰｽはてっきりｻﾎﾞをなんだと思ってた？

(1) ｴｰｽの船の船大工

(2) ｴｰｽの船のｺｯｸ

(3) ｴｰｽの船の航海士

(4) ｴｰｽの船の船員


[第3問] ﾌﾞﾙｰｼﾞｬﾑに勝ったあと、エースとダダンが身を隠していた場所は？

(1) ゴミ山

(2) 端町

(3) ｺﾙﾎﾞ山

(4) 中間の森の川縁


[第4問] エースがﾌﾞﾙｰｼﾞｬﾑから逃げなかった理由は？

(1) ﾌﾞﾙｰｼﾞｬﾑに勝てると思ったから

(2) エースの後ろにルフィがいたから

(3) 死んでもいいと思ったから


[第5問] 貴族の男は何歳で本当の貴族と呼ばれる？

(1) 二十歳

(2) 17歳

(3) 18歳

(4) 15歳


[第6問] ボーイン列島を学名で言うと？

(1) ストマックバロン

(2) スイマックバロン

(3) スカマックバロン

(4) スロマックバロン


[第7問] エースのタンクトップに書いてない文字は？

(1) 仁義

(2) 鬼爆

(3) 勝訴

(4) 辻斬


[第8問] 革命軍はﾛﾋﾞﾝをなんと呼んでいた？

(1) 革命の炎

(2) 革命の火

(3) 革命の灯

(4) 革命の灯火


[第9問] 新世界に足を踏み入れた猛者達はｸﾞﾗﾝﾄﾞﾗｲﾝ前半の海をなんと呼ぶ？

(1) 楽園

(2) 普通の海

(3) ショボい海

(4) 楽な海


[第10問] ｻﾎﾞは何の息子？

(1) 王族

(2) 貴族

(3) ゴミ山

(4) ダダン

