●君は銀魂についてどれくらいわかっているのかァッ!?

これは、あなたが銀魂についてどれくらいの知識を持っているのかを検定するものです。
あなたの銀魂愛がためされるッ!!!


[第1問] 銀魂主人公「坂田銀時」が愛読している本といえば?

(1) サンデー

(2) 赤丸ジャンプ

(3) 少年ジャンプ

(4) ジャンプSQ


[第3問] ゴリラ星の王女と近藤の披露宴。近藤が必死に助けを求めているにもかかわらず、新八がした行動は?

(1) 無視してバナナをたべていた

(2) 沖田とトイレにいった

(3) バナナをタッパーにつめていた

(4) バナナの皮でこける練習をしていた


[第4問] お妙が働くキャバクラで、上様をもてなすことに。そこで王様ゲームをすることになった銀時達だが最初に王様をひいたのは、一体誰だったかッ?

(1) パー子

(2) パチ恵

(3) お妙

(4) さっちゃん


[第5問] 免許をとりにきた銀時。そこにいたのは桂。桂から繰り広げられる想像にでてきた女性の名前は?

(1) 松子

(2) 卑弥呼

(3) 公子

(4) 夏子


[第6問] 結野アナの飼っている犬の名前は?
「ラストオブモヒカンリビングオブザデッド○○」

(1) マクカフィン

(2) マーガリン

(3) マクガフィン

(4) マドレーヌ


[第7問] ドライバーにされた部分を戻すため、「モンハン」に挑戦する銀時達。
その中で、フルーツポンチ侍Gから取れたアイテムは一体何?

(1) 汚い触角

(2) オカリナ

(3) 聖水

(4) 長髪

