●AngelBeats!検定(極)

AngelBeats!の検定です｡意外と難しいと思います｡ちなみに制作者は極めようとしています｡(一ｶ所日向のｾﾘﾌを間違えてしまいました｡すみません)←修正しました


[第1問] 音無が死んだ世界に来たときの戦線名は？

(1) 死んだ世界戦線

(2) 死んでたまらない戦線

(3) ﾌｼﾞﾂﾎﾞ戦線

(4) 死んでたまるか戦線


[第2問] 第3話で行われた作戦の開始時刻は？

(1) 18:00

(2) 18:30

(3) 19:00

(4) 19:30


[第3問] 第2話で水攻めのﾄﾗｯﾌﾟに引っかかったのは藤巻ですが､そこは何階でしょう？

(1) B15

(2) B13

(3) B10

(4) B9


[第4問] 第3話でﾕｲがﾋﾞﾗを貼ってるときの掲示板で音無が来たとき貼っていたのは何枚目？

(1) 16

(2) 17

(3) 18

(4) 19


[第5問] 第3話で､岩沢の記憶でのCDｼｮｯﾌﾟでSADMACHINEのﾎﾟｽﾀｰの右にあったﾎﾟｽﾀｰに書いてあった名前は？

(1) flay gus melody

(2) flay gas melody

(3) flower gus melody

(4) flower gas melody


[第6問] 第5話での日向のｾﾘﾌ｢なんじゃありゃあ！？ｸﾞﾗｳﾝﾄﾞに超巨大な(   )がﾆｮｷﾆｮｷとおぉー！｣

(1) ｷﾉｺ

(2) ﾀｹﾉｺ

(3) ｼｲﾀｹ

(4) ｶｽﾞﾉｺ


[第7問] 第5話で音無が手にいれた食券は麻婆豆腐ですが､その券の右上に書いてある番号は？

(1) 00200

(2) 00210

(3) 00120

(4) 00201


[第8問] 天使の本名は？

(1) 立花奏

(2) 橘奏

(3) 立華奏

(4) 立花佳撫


[第9問] 第一話の最後で大山が食べていたものは？

(1) 豚ｶﾂ

(2) うどん

(3) ﾁｬｰﾊﾝ

(4) ｵﾑﾗｲｽ


[第10問] 第7話で音無の過去で雑誌を買った本屋の名前は？

(1) ﾌﾞｯｸｶﾝﾊﾟﾆｰ

(2) ﾌﾞｯｸｱｲﾗﾝﾄﾞ

(3) ﾌﾞｯｸﾊﾟﾗﾀﾞｲｽ

(4) ﾌﾞｯｸｱﾒﾘｶﾝ

