●ﾗﾝｽﾛｯﾄ

ﾗﾝｽﾛｯﾄ(=ﾗﾝｽ)に関わる問題?!
難しく作りました……ﾗﾝｽ ゝд⊂ ﾑｽﾞｯ


[第1問] ﾗﾝｽの開発者は?(ﾌﾙﾈで)

(1) LIoyd AspIund

(2) ﾛｲﾄﾞ伯爵

(3) ﾛｲﾄﾞ･ｱｽﾌﾟﾙﾝﾄﾞ

(4) ｾｼﾙ･ｸﾙｰﾐｰ


[第2問] ﾗﾝｽの武器は何?

(1) ､､､

(2) ､､､

(3) ､､､

(4) ､､､


[第3問] ﾗﾝｽのﾊﾟｲﾛｯﾄは?

(1) 日下部ｽｻﾞｸ

(2) 枢木ｹﾞﾝﾌﾞ

(3) ｶﾚﾝ･ｼｭﾀｯﾄﾌｪﾙﾄ

(4) 枢木ｽｻﾞｸ


[第4問] ﾗﾝｽはﾗﾝｽでも､どれが本物?(3つ答えよ)

(1) ﾗﾝｽﾛｯﾄ･ｴｱｷｬｳﾞｧﾘｰ&ﾗﾝｽﾛｯﾄ･ｺﾝｸｴｽﾀｰ&ﾗﾝｽﾛｯﾄ･ｱﾙﾋﾞｵﾝ

(2) ﾃﾞｨｰﾊﾙﾄ･ﾘｰﾄ&ﾏﾆｶ･ｸﾙｼｪﾌｽｷｰ&ﾋﾞｽﾏﾝｸ･ｳﾞｧﾙﾄｼｭﾀｲﾝ

(3) ﾙｷｱｰﾉ･ﾌﾞﾗｯﾄﾞﾘｰ&ﾄﾞﾛﾃｱ･ｴﾙﾝｽﾄ&ｶﾉﾝ･ﾏﾙﾃﾞｨｰﾆ

(4) ｱｰﾆｬ･ｱｰﾙｽﾄﾚｲﾑ&ｼﾞﾉ･ｳﾞｧｲﾝﾍﾞﾙｸﾞ&ｼｭﾅｲｾﾞﾙ･ｴﾙ･ﾌﾞﾘﾀﾆｱ&ｺｰﾈﾘｱ･ﾘ･ﾌﾞﾘﾀﾆｱ


[第5問] R2で3話でﾊﾟﾝﾂｧｰﾌﾝﾒﾙと戦ったﾗﾝｽはどれ?

(1) 無頼(ﾌﾞﾗｲ)

(2) ﾗﾝｽﾛｯﾄ･ｴｱｷｬｳﾞｧﾙﾘｰ

(3) ﾗﾝｽﾛｯﾄ･ｺｰｸｴｽﾀｰ

(4) ｸﾞﾛｰｽﾀｰ


[第6問] ﾗﾝｽって色…どれが?!

(1) 黄色が多い｡

(2) 白が多い｡

(3) 金が多い｡

(4) 緑や赤が多い｡

