●ONE PIECE  二年後

ONE PIECE 二年後についての問題です｡
少し難しいかも？
(61巻〜64巻)


[第1問] ﾙﾌｨの胸の傷は誰からの攻撃でやられた？

(1) ﾄﾗﾌｧﾙｶﾞｰ･ﾛｰ

(2) 赤犬

(3) ｼﾙﾊﾞｰｽﾞ･ﾚｲﾘｰ

(4) ｼﾞﾝﾍﾞｲ


[第2問] 魚人島へ行く途中の海底で、海底火山が噴火して土石流が流れてきました。その時にサニー号を守ったウソップの技の名前は？

(1) 必殺火薬星

(2) 必殺緑星「サルガッソ」

(3) 必殺緑星「ラフレシア」

(4) 必殺緑星「竹ジャべ林」


[第3問] フィッシャー・タイガーの首にかかった賞金は？

(1) 100,000,000

(2) 130,000,000

(3) 230,000,000

(4) 260,000,000


[第4問] ﾙﾌｨが自分が懸賞金4億ﾍﾞﾘｰと知った場所は？

(1) ｼｬﾎﾞﾝﾃﾞｨ諸島

(2) ｻﾆｰ号

(3) 魚人島｢竜宮城｣

(4) 魚人島｢海の森｣


[第5問] サンジがCP9の月歩のように空を飛んだ時の技の名前は？

(1) 嵐脚

(2) 海歩行(ブルーウォーク)

(3) 空中歩行者スカイウォーク)

(4) 名前は無い

