●ギャグ漫画検定

コメディータッチの漫画作品についての検定です。


[第1問] 増田こうすけ「ギャグ漫画日和」に出てきていない登場人物を選べ。

(1) ニュートン

(2) ライト兄弟

(3) ドガ

(4) ガンジー


[第2問] 高橋ゆたか「ボンボン坂高校演劇部」ヒロイン、日比野真琴の体質を答えよ。

(1) 下手な演技を見るとハイヒールを投げる

(2) 眉毛の中に部費を保管する

(3) 男に触れると反射的に殴る

(4) 世界一自分が好きなナルシスト


[第3問] 古谷実「行け! 稲中卓球部」内登場人物、毒ガス王子と言えば。

(1) 田辺・ミッチェル・五郎

(2) 田辺・ミッチェル・三郎

(3) 田辺・ウィリアム・五郎

(4) 田辺・ウィリアム・三郎


[第4問] 新沢基栄「３年奇面組」、以下の人物の中で奇面組で無いのは誰

(1) 冷越豪

(2) 一堂琢石

(3) 大間仁

(4) 物星大


[第5問] なにわ小吉「王様はロバ～はったり帝国の逆襲～」内で無かったネタを答えよ

(1) 思い出しりとり

(2) 屈辱王選手権

(3) 日本ちょっとだけ沈没

(4) 日帰りサバンナ旅行


[第6問] 浜岡賢次「浦安鉄筋家族」の登場人物「浅野　宇野　井上」に共通するのは次のうちどれ

(1) デコピン、いがぐり、カンチョーが強い

(2) タクシーの運転手

(3) 小鉄のクラスメイト

(4) コーポあかねの住人


[第7問] 柴田亜美「南国少年 パプワくん」のナマモノ、カタツムリのオカマは？

(1) イトウくん

(2) タンノくん

(3) エグチくん

(4) クボタくん


[第8問] うすた京介「すごいよマサルさん」内でキャシャリンが飲んでいた薬剤名は

(1) オクレスペシャル

(2) つよしスペシャル

(3) マ神スペシャル

(4) マッスルスペシャル


[第9問] 矢上裕「エルフを狩るモノたち」でセルシアが最初に変身した動物は？

(1) 猿

(2) アホウドリ

(3) 犬

(4) パンダ


[第10問] 衛藤ヒロユキ「魔法陣グルグル」について、下から「グルグル」を選べ

(1) トーラ

(2) アドバーグ・エルドル

(3) カセギゴールド

(4) ザムディン

