●けいおん好きなｷｬﾗｸﾀｰﾗﾝｷﾝｸﾞが俺とどれだけあうか検定

どれだけあうかな〜


[第1問] この中で二番目に好きなのは？

(1) 平沢憂

(2) 中野梓

(3) 田井中律

(4) この中にはいない


[第2問] 三番目は？

(1) 田井中律

(2) 中野梓

(3) 秋山澪

(4) この中にはいない


[第3問] 四番目は？

(1) 秋山澪

(2) 平沢唯

(3) 田井中律

(4) この中にはいない


[第4問] 五番目は？

(1) 平沢唯

(2) 秋山澪

(3) 中野梓

(4) この中にはいない


[第5問] 六番目は？

(1) 秋山澪

(2) 鈴木純

(3) 田井中律

(4) この中にはいない


[第6問] 七番目は？

(1) 田井中律

(2) 真鍋和

(3) 平沢唯

(4) この中にはいない


[第7問] 八番目は？

(1) 琴吹紬

(2) 田井中律

(3) 秋山澪

(4) この中にはいない


[第8問] 一番好きなキャラクターは？

(1) 中野梓

(2) 平沢唯

(3) 田井中律

(4) この中にはいない

