●♢PandoraHearts検定♢

マンガのほうから出題しています!自信がある方、是非1度やってみてください(*´∀`*)ゞ


[第1問] 成人の儀は何歳で行われる?

(1) 14歳

(2) 20歳

(3) 15歳

(4) 13歳


[第2問] 『「♠の刃は赤く煌き」「♥は」「彼の地への道を♦」』♠,♥,♦にあてはまる言葉は?

(1) ♠朋友(ホウユウ)♥雫(シズク)♦開く(ヒラク)

(2) ♠朋友(ホウユウ)♥滴(シズク)♦刻む(キザム)

(3) ♠従者(ジュウシャ)♥雫(シズク)♦切開く(キリヒラク)

(4) ♠従者(ジュウシャ)♥水滴(スイテキ)♦拓く(ヒラク)


[第3問] ギルがオズに鴉(レイヴン)=ギルだということを黙っていたのはなぜ?(ギル風にお答えください。)

(1) 「変わってしまったボクを知られたくなかったから」

(2) 「変わってしまったギルを知られたくなかったから」

(3) 「変わってしまったオレを知られたくなかったから」

(4) 「変わってしまった自分を知られたくなかったから」


[第4問] ギルの弟の名前は?

(1) ヴァンセント

(2) ヴィンセント

(3) ギルバート

(4) ギルホード


[第5問] ギルの弟の目の色は何色と何色?

(1) 黄(イエロー)と赤(レッド)

(2) 金(ゴールド)と銀(シルバー)

(3) 金(ゴールド)と赤紫(ワインレッド)

(4) 緑(グリーン゛)と赤紫(ワインレッド)


[第6問] オズの大好きな本“聖騎士物語”の主人公の名前は?

(1) エド

(2) エドウィン

(3) エドガー

(4) エドワード


[第7問] オズが持っている懐中時計のオルゴールの曲名は?

(1) レイシー

(2) レンシー

(3) レイシィー

(4) レンソィー


[第8問] アリスとアヴィスの意志はどういう関係?

(1) ライバル

(2) 姉妹

(3) 双子

(4) 親子


[第9問] エコーは、はっきり言ってヴィンセントをどう思っている?(エコー風にお答えください。)

(1) うっざいです。

(2) うざいのです。

(3) うぜぇーです。

(4) うざい。

