●三蔵検定

簡単だよ。


[第1問] 三蔵の誕生日はいつ？

(1) １1月２９日

(2) １１月15日

(3) 10月20日

(4) 11月29日


[第2問] 三蔵の体重は何kg？

(1) 56kg

(2) 64kg

(3) 61kg

(4) 59kg


[第3問] 三蔵の持つハリセンは主に誰を中心に叩くもの？

(1) 悟浄

(2) 悟空

(3) 白竜

(4) 三蔵


[第4問] 悟空は三蔵に言う・・・。○○が宇宙人、又は○○障害。この中に入る漢字二文字は？

(1) 知的障害

(2) 発達障害

(3) 人格障害

(4) 味覚障害


[第5問] 三蔵が最も苦手な動物は？

(1) 猫

(2) 熊

(3) 河童

(4) ネズミ


[第6問] 三蔵の幼名は？

(1) 紅流

(2) 江琉

(3) 紅琉

(4) 江流


[第7問] 三蔵が育った寺は？

(1) 慶雲院

(2) 金山寺

(3) 斜陽殿

(4) 桃源郷


[第8問] 三蔵が継いだ経文は何？

(1) 無天経文or魔天経文

(2) 光天経文or聖天経文

(3) 聖天経文or魔天経文

(4) 聖天経文or天地経文


[第9問] 三蔵の銃の名前は？

(1) 松嶺銃

(2) 奨励銃

(3) 昇霊銃

(4) 升霊銃


[第10問] 三蔵はいくつで三蔵法師になった？

(1) 15歳

(2) 17歳

(3) 14歳

(4) 13歳

