●激ﾑｽﾞ解けるなら解いてみろ（ｶﾞﾝﾀﾞﾑ編）

はっきり言ってｵﾀｸにしかわかりません｡


[第1問] トランスフェイズ装甲とフェイズシフト装甲の違いは？

(1) ビーム兵器を無力化する

(2) 違いはない

(3) 常に電流が流れているか、着弾時のみ電流が流れるか。

(4) 装甲に色が付くか付かないか


[第2問] アークエンジェルの意味は？

(1) 天使の揺りかご

(2) 天使の羽衣

(3) 翼を持った女神

(4) 大天使


[第3問] アークエンジェルの武装は？

(1) ヘルダート、艦尾大型ミサイル、イーゲルシュテルン、バリアントMk.8、ゴットフリートMk.71、ローエングリンなど

(2) 58JIS+2D50CIWS、連装ミサイルランチャー、66JIS+2D50連装レールガン、単装エネルギー収束火線砲、ミーティア

(3) 40JIS+2D50CIWS、イゾルデ、トリスタン、タンホイザー

(4) 対空バルカン砲、大型ミサイル発射管、大口径連装ビーム砲


[第4問] アストレイの意味は？

(1) 禁句

(2) 統べる者

(3) 王道ではない

(4) 監視者


[第5問] ｱｽﾄﾚｲｺﾞｰﾙﾄﾞﾌﾚｲﾑ天［天］はなんと読む？

(1) てんぽう

(2) てん

(3) そら

(4) あまつ


[第6問] ミーティアってなんて意味？

(1) 宇宙

(2) 彗星

(3) 流れ星

(4) 隕石


[第7問] ピンクハロの声優がしているもう一人のキャラクターは？

(1) マリュー・ラミアス

(2) カガリ・ユラ・アスハ

(3) ミリアリア・ハウ

(4) ラクス・クライン


[第8問] 第一期オープニングを担当したT.M.Revolutionの西川さんが担当したキャラクターは？

(1) クロト・ブエル

(2) ミゲル・アイマン

(3) マーチン・ダゴスタ

(4) シーゲル・クライン

