●魔法先生ネギま！(超初級)

ネギま読者ならだれもがわかる超初級です。


[第1問] 主人公の正しい名前は？

(1) ナギ・スプリングフィールド

(2) ナギ・ヌプリングフィールド

(3) ネギ・スプリングフィールド

(4) ネギ・ヌプリングフィールド


[第2問] 主人公が初めて仮契約した相手は？

(1) セツナ

(2) アスナ

(3) コノカ

(4) マキエ


[第3問] アスナと同室の女の子は？

(1) のどか

(2) このか

(3) あやか

(4) はるな


[第4問] アスナの正しい名前は？

(1) 神楽坂明日奈

(2) 神楽坂明日菜

(3) 神奈川明日菜

(4) 神田川明日奈


[第5問] アスナのアーティファクトは何？

(1) いどの絵日記

(2) コチノヒオウギ

(3) シーカ・シシクシロ

(4) ハマノツルギ


[第6問] この中で図書館探険部ではないのは誰？

(1) のどか

(2) ハルナ

(3) せつな

(4) このか


[第7問] クラスの委員長は誰？

(1) あやか

(2) このか

(3) アスナ

(4) かずみ


[第8問] この中でチアリーディング部じゃないのは誰？

(1) 桜子

(2) 円

(3) 美砂

(4) 夏美


[第9問] 第一話目で階段から落ちたところを主人公に助けられたのは誰？

(1) アスナ

(2) このか

(3) のどか

(4) あやか


[第10問] 第一話で主人公がアスナに言ったセリフは？

(1) わずかな勇気が本当の魔法

(2) 努力こそが本当の魔法

(3) 諦めない心が本当の魔法

(4) 頑張る気持ちが本当の魔法

