●名探偵コナン検定（映画編）

コナン好きなら絶対できる問題です。
簡単なので、ぜひやってみてください!!


[第1問] ＜世紀末の魔術師＞地下室へのドアのパスワードは？

(1) 思い出

(2) 香坂喜市

(3) 世紀末の魔術師

(4) インペリアル・イースター・エッグ


[第2問] ＜瞳の中の暗殺者＞コナンが蘭に言う台詞。
「好きだからだよ。おめぇのことが好きだからだよ。・・・」に続く台詞は？

(1) 世界中の誰よりも

(2) 地球上の誰よりも

(3) この世界中の誰よりも

(4) この地球上の誰よりも


[第3問] ＜天国へのカウントダウン＞ツインタワービルが建っているのはどこ？

(1) 奥多摩市

(2) 西多摩市

(3) 北多摩市

(4) 東多摩市


[第4問] ＜ベイカー街の亡霊＞コナンが買った新聞の値段は？

(1) 80円

(2) 60円

(3) 100円

(4) 30円


[第5問] ＜銀翼の奇術師＞キッドが狙っていた「運命の宝石（スター・サファイア）」は口に含むと？

(1) あたたかい

(2) つめたい

(3) しょっぱい

(4) あまい


[第6問] ＜水平線上の陰謀＞この物語の舞台となった船の名前は？

(1) タイタニック号

(2) オシアノス号

(3) クイーン・エリザベス号

(4) アフロディーテ号


[第7問] ＜探偵たちの鎮魂歌＞コナンたちが訪れた、テーマパーク「ミラクルランド」の敷地内にあるホテルの名前は？

(1) ブルーキャッスルホテル

(2) イエローキャッスルホテル

(3) レッドキャッスルホテル

(4) グリーンキャッスルホテル


[第8問] ＜戦慄の楽譜＞灰原がリコーダーで吹いた「ＳＨＯＯＴ」を意味する音は？

(1) ミラララファ

(2) ミラソソミ

(3) ラドララソ

(4) レソソソミ


[第9問] ＜漆黒の追跡者＞事件現場の位置は何にを意味していた？

(1) 文字

(2) 星

(3) マーク

(4) 特に意味はない


[第10問] ＜天空の難破船＞ＫＩＤは最初誰に化けていた？

(1) ウェイトレス

(2) 工藤新一

(3) 中森警部

(4) 鈴木次郎吉

