●銀魂銀さん検定★

銀魂の銀さんについての検定だよ！れっつﾄﾗｲ★


[第1問] 銀さんの誕生日はいつ？

(1) １０月１５日

(2) １０月１０日

(3) １０月１１日

(4) １０月２０日


[第2問] 攘夷戦争時代、銀さんは何と言われ恐れられていたでしょう？

(1) 黒夜叉

(2) 赤夜叉

(3) 白夜叉

(4) 青夜叉


[第3問] 銀さんが好きなアナウンサーの名前は？

(1) 結野アナ

(2) 花野アナ

(3) 耳野アナ

(4) 潔野アナ


[第4問] 銀さんは万事屋の誰的ポジションでしょう？

(1) お母さん的

(2) お兄さん的

(3) お姉さん的

(4) お父さん的


[第5問] 銀さんと新八はどこで出会ったでしょう？

(1) 万事屋銀ちゃん

(2) ターミナル

(3) 大江戸マート

(4) でにいす


[第6問] 銀さんの名前の由来は誰？

(1) 坂田銀之助

(2) 坂田金時

(3) 坂田金之助

(4) 酒田金時


[第7問] 銀さんの名台詞はどれ？

(1) 惚れた女にゃ幸せになってほしいだけだ

(2) 喧嘩ってのはよォ何かを護るためにやるもんだろうが

(3) 侍は一旦護ると決めたものは死んでも護る


[第8問] 銀さんの体重はどれ？

(1) 65ｷﾛ

(2) 63ｷﾛ

(3) 64ｷﾛ

(4) 67ｷﾛ


[第9問] 銀さんのことが好きなキャラは誰？

(1) 神楽

(2) 柳生九兵衛

(3) 猿飛あやめ

(4) 陸奥

