●銀河英雄伝説ちょこっと検定

あまりにも壮大なお話なので、まんべんなく出題…は無理。というわけでちょこっと出題です。


[第1問] 同盟軍の艦船で、トイレを破壊されたり敵を連れてくることで有名なのは？

(1) ヒューベリオン

(2) ユリシーズ

(3) イストリア

(4) パトロクロス


[第2問] ラインハルトは２５歳で病死しているが、その病名は？

(1) 激動性劇症膠原病

(2) 後天性劇症膠原病

(3) 変異性劇症膠原病

(4) 突発性劇症膠原病


[第3問] ヤン・ウェンリーの父親の名前は？

(1) ヤン・イーサン

(2) ヤン・バイロン

(3) ヤン・クーロン

(4) ヤン・タイロン


[第4問] 「禿鷹の城」という意味を持ち、シャフト大将の提案で移動要塞に改造されたのは？

(1) イゼルローン要塞

(2) ガイエスブルグ要塞

(3) レンテンベルグ要塞

(4) ガルミッシュ要塞


[第5問] シヴァ聖域の会戦でラインハルトが昏倒したとき、軍医の胸倉を掴んで恫喝したのは誰？

(1) メックリンガー

(2) ミッターマイヤー

(3) ビッテンフェルト

(4) ミュラー


[第6問] オリビエ・ポプランの（自称）誕生日は？

(1) 16月48日

(2) 18月52日

(3) 21月43日

(4) 15月36日


[第7問] アイゼナッハの指の合図で、1回鳴らすとコーヒー、では2回鳴らすと何の合図？

(1) ワイン

(2) ウイスキー

(3) バーボン

(4) テキーラ


[第8問] アッテンボローに関する記述として間違っているものはどれか？

(1) 独身主義

(2) 口癖は「それがどうした！」

(3) ヤンの３年後輩

(4) ジャーナリスト志望だった


[第9問] 正式名称「新帝国暦2年2月20日の勅令」は、通称何の勅令と言われているか？

(1) トラバース

(2) 冬バラ園

(3) 柊宮

(4) クロプシュトック


[第10問] ルビンスキーの愛人の名前は？

(1) シュザンナ

(2) ドミニク

(3) エルフリーデ

(4) レオノラ

