●らき☆すたPRO検定

主にらき☆すたのｷｬﾗのﾌﾟﾛﾌｨｰﾙやｾﾘﾌなどけっこう簡単です


[第1問] こなたは誰の嫁！？

(1) あいつ

(2) 誰の嫁でもない

(3) かがみ

(4) 誰がなんと言おうと俺の嫁！


[第2問] かがみ

(1) ツン

(2) ツンデレ

(3) デレ

(4) ヤンデレ


[第3問] そろそろ…つかさの髪の色は？

(1) ラベンダー

(2) ヴァイオレット

(3) 薄紫

(4) パープルヘイズ


[第4問] 本番いきます！絶対領域

(1) こう

(2) あやの

(3) みき

(4) ゆたか


[第5問] この中で三目番目に背がひくいのは！？

(1) ゆーちゃん

(2) ひかるちゃん

(3) こなちゃん

(4) ひかげちゃん


[第6問] この中で一人だけ仲間外れがいます！だれ？ﾋﾝﾄ…歌

(1) 峰岸あやの

(2) 岩崎みなみ

(3) ﾊﾟﾄﾘｼｱﾏｰﾃｨﾝ

(4) 泉こなた


[第7問] 山辺たまきの誕生日は？

(1) 11月10日

(2) 10月7日

(3) 11月26日

(4) 10月25日


[第8問] 右利きだれ！

(1) 宮河ひなた

(2) 柊つかさ

(3) 八坂こう

(4) 小神あきら


[第9問] 自重しろっ、自重しろわたし〜！！

(1) パトリシアマーティン

(2) 毒島みく

(3) 田村ひより

(4) 八坂こう


[第10問] 永森やまとは何部所属！？

(1) 体操部

(2) 水泳部

(3) 剣道部

(4) バスケ部

