●ﾜﾝﾋﾟｰｽ☆ｽﾍﾟｼｬﾙ検定

簡単なものから難しいものまでありますよ!


[第1問] ルフィが負けたことのある人は誰？

(1) アーロン

(2) クロコダイル

(3) クリーク

(4) ベアキング


[第2問] この中でルフィの麦わら帽子を傷つけたことのあるのは？

(1) ルッチ

(2) 青キジ

(3) バギー

(4) マゼラン


[第3問] ワンピースにこち亀の両津が登場する巻があります。それは何巻？

(1) ４０巻

(2) ４２巻

(3) ４３巻

(4) ４４巻


[第4問] 幼い頃エースとルフィと一緒にいたもうひとりの兄弟は誰か？

(1) ザンバイ

(2) サボ

(3) ザボ

(4) セボ


[第5問] カクの道力は？

(1) 2180道力

(2) 2200道力

(3) 2400道力

(4) 2500道力


[第6問] この中で悪魔の実を食べていないのは？

(1) ボンクレー

(2) イナズマ

(3) センゴク

(4) レイリー


[第7問] ロビンのお母さんの名前は？

(1) オルレアン

(2) オルビアン

(3) オルビア

(4) オレビア


[第8問] ブルックの昔の海賊団の名前は？

(1) ミュージック海賊団

(2) ブライアン海賊団

(3) ルンバー海賊団

(4) バリュー海賊団


[第9問] デイビーバックファイトで海面割りをした魚人は？

(1) カポーティ

(2) チュウ

(3) ハンバーグ

(4) ピクルス


[第10問] ルッチと一緒にいるハトの名前は？

(1) ポッポー

(2) ルッチル

(3) ハットリ

(4) トリーノ

