●奇面組　二階胴面一検定 CC8　１６

奇面組の高校時代からのクラスメイト二階胴面一から
　これが分かれば、二階胴面一のことがすべてわかる？


[第1問] 二階胴面一の出身中学は

(1) 遅落

(2) 南斗

(3) 刺詰

(4) 与鴨


[第2問] 二階胴面一の特技は

(1) 茶道

(2) 弓道

(3) 柔道

(4) 剣道


[第3問] 二階胴面一のフラッシュ!奇面組での部活は

(1) 剣道部

(2) 柔道部

(3) 弓道部

(4) 茶道部


[第4問] 二階胴面一の声優は

(1) 松尾銀三

(2) 竹村拓

(3) 広中雅志

(4) 大塚周夫


[第5問] 二階胴面は初恋の人に何が情けないと言われたか

(1) 泣き顔

(2) 怒り顔

(3) 笑い顔

(4) 悲しみ顔


[第6問] 二階胴面一は「図書館はてんやわんやの巻」で何の教科を勉強していた

(1) 地理

(2) 現国

(3) 数学

(4) 化学


[第7問] 二階胴面一は「え！？」の巻の野球での守備位置は

(1) 捕手

(2) 投手

(3) セカンド

(4) サード


[第8問] 二階胴面一がいう、かかわりたくない連中とは

(1) 一堂兄妹

(2) ボランティア兄妹

(3) 亀田三兄弟

(4) ライト兄弟


[第9問] 二階胴面一は「鬼は外！副は外！の巻」で事大先生に投げつけたものは

(1) 生卵

(2) 大豆

(3) かぼちゃ

(4) 夏みかん


[第10問] 二階胴面一は橘先生の何をほめた

(1) スタイル

(2) 歌唱力

(3) 教育方針

(4) バイク

