●十刃(エスパーダ)検定☆

ＷＪ・単行本・アニメを見ていたら大丈夫です☆
中級くらいの問題にしました♪


[第1問] セスタ・エスパーダは誰？？

(1) ６

(2) ４

(3) ７

(4) １０


[第2問] ザエルアポロは何番？

(1) １０

(2) ８

(3) ７

(4) ６


[第3問] グリムジョーの斬魄刀は？？

(1) 豹王

(2) 虎王

(3) 象王

(4) 蛇王


[第4問] 斬魄刀を解放するときに口から飲み込むのは？？

(1) ウルキオラ

(2) アーロニーロ

(3) ゾマリ

(4) ザエルアポロ


[第5問] ヤミーは何番？？

(1) ヌベーノ

(2) セプティマ

(3) ディエス

(4) クイント


[第6問] ルピは何番だった？？

(1) ４

(2) ６

(3) ５

(4) ７


[第7問] アーロニーロは誰に倒された？？

(1) ルキア

(2) 恋次

(3) スターク

(4) ドンドチャッカ


[第8問] 上に♀がたつのは嫌いだと言っているのは誰？

(1) ノイトラ

(2) グリムジョー

(3) ウルキオラ

(4) ゾマリ


[第9問] ザエルアポロの兄は？？

(1) エドラド・グランツ

(2) シャウロン・グランツ

(3) ディエシセイス・グランツ

(4) イールフォルト・グランツ


[第10問] 最後に。今この時点でエスパーダは何人出てきてる？

(1) １０人

(2) ７人

(3) １５人

(4) １７人

