●ハンターハンターけんてー

ハンターハンターについての問題です


[第1問] ゴンの年齢は?

(1) 11

(2) 10

(3) 12

(4) 57


[第2問] キルアの使えないのは何でしょう?

(1) 堅

(2) 円

(3) 発

(4) 点


[第3問] クラピカがまだ使っていない念能力の指は?

(1) 人指し指

(2) 小指

(3) 中指

(4) 薬指


[第4問] レオリオが3次試験のじゃんけんで1回目に出したのは?

(1) チョキ

(2) グー

(3) パー

(4) 何も出さなかった


[第5問] ゾルディック家の四男は誰でしょう?

(1) アルカ

(2) イルミ

(3) キルア

(4) サトツ


[第6問] ネテロ会長の勝負服は?

(1) 愛Tシャツ

(2) 勝Tシャツ

(3) 魂Tシャツ

(4) 心Tシャツ


[第7問] HUNTERHUNTERの名前は作者が何の番組を見ていて思いついたでしょう？

(1) ガキの使いやあらへんで

(2) 世界まる見え！

(3) ダウンタウンDX

(4) ウルルン滞在記


[第8問] カイトの発は?

(1) サイレントワルツ

(2) サイレンスワルツ

(3) サイレンワルツ

(4) サトツワルツ


[第9問] 1次試験の試験官は?

(1) ネテロ

(2) ブハラ

(3) サトツ

(4) 船長


[第10問] ビスケの能力の30分寝れば8時間の睡眠効果が得られるのは?

(1) ピアノマッサージ

(2) ギターマッサージ

(3) ウクレレマッサージ

(4) 手拍子マッサージ

