●堀宮のレミ検定♪

仙石さんのかわいい彼女。レミちゃんの検定ですよ～


[第1問] めっちゃ簡単♪
レミちゃんの髪の色は?

(1) オレンジ

(2) 赤

(3) ピンク

(4) 緑


[第2問] レミちゃんが唯一嫌いな虫は?

(1) カブトムシ

(2) トンボ

(3) イモリ

(4) クモ


[第3問] 152話「息切れ」のレミちゃんが言ったのはどれ?

(1) 息切れしてるのに何か話そうとするんだけど結局言葉にならない人ってえろいよね

(2) 息切れしてるのに何か話そうとしてる人ってえろいよね

(3) 息切れしてる人ってえろいよね

(4) ヤバイもうない・・・!!


[第4問] 150話「カマキリ」で、レミちゃんが仙石さんに言ったひどいことは?

(1) この無駄な赤!!

(2) タンドリーチキン!!

(3) ガリガリチキン!!

(4) 仙石くんっててんとう虫に似てるよね


[第5問] 仙石さんが堀と誰もいない教室で何かふたりでしていたと安田先生から聞いたとき、レミちゃんが思ったことは?

(1) 堀さんとふたり!?

(2) 仙石くん・・・・堀さんに何もしてないよね?

(3) 安田うぜぇ・・・

(4) かわいそうに・・・・・・きっと仙石くん、色々いじめられたのね・・・


[第6問] 楽しむならどんな映画が好き?

(1) SF系近未来とか

(2) ファンタジーとか

(3) 恋愛物～

(4) かわいい動物がでてくるやつ!!

