●MAJOR OP☆けんてー

(^ω^)♪さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 第1ｼﾘｰｽﾞ★ﾛｰﾄﾞｵﾌﾞﾒｼﾞｬｰが歌う【心絵】の最初の歌詞→｢描いた夢とここにある今2つの景色…｣続きの歌詞ゎ?

(1) 見比べても

(2) 見並べても

(3) 見続けても

(4) 見吊られても


[第2問] さっきの曲から★ｻﾋﾞ→｢涙①まだ出ぬ答え追い続けて涙②我がゆくえ迷いながらも…｣続きの歌詞ゎ?

(1) ①成れるまで②枯れるまで

(2) ①晴れるまで②枯れるまで

(3) ①枯れるまで②成れるまで

(4) ①枯れるまで②晴れるまで


[第3問] 第2ｼﾘｰｽﾞ★ﾛｰﾄﾞｵﾌﾞﾒｼﾞｬｰが歌う【さらば碧き面影】の最初→｢壊れそうな僕の心優しく包み込んで…｣続きゎ?

(1) 君は云う

(2) 君は笑う

(3) 君は願う

(4) 君は誓う


[第4問] さっきの曲から★ｻﾋﾞ→｢情熱よ舞い上がれ今絶望を希望と変えるまで黄金の誓い…｣続きの歌詞ゎ?

(1) 絶え尽きる間もなく

(2) 燃え尽きる間もなく

(3) 絶え尽きる事なく

(4) 燃え尽きる事なく


[第5問] 3ｼﾘｰｽﾞ★ﾛｰﾄﾞｵﾌﾞﾒｼﾞｬｰ【PLAY THE GAME】ｻﾋﾞ→｢PLAYTHEGAME偽りなく…｣続きゎ?

(1) 挑むんだ

(2) 臨むんだ

(3) 誓うんだ

(4) 狙うんだ


[第6問] さっきの曲から★最初の歌詞→｢TRY時には遠回りして成し遂げることYESあなたは今確かな鼓動…｣

(1) 感じてますか

(2) 始めてますか

(3) 磨けてますか

(4) 歩めてますか


[第7問] 第4ｼﾘｰｽﾞ★大友康平が歌う【RISE】ｻﾋﾞの歌詞→｢終わらない夢を胸に抱えて駆け抜けて行け…｣続きの歌詞ゎ?

(1) 牢屋というダイヤモンドへと

(2) 修羅場というダイヤモンドへと

(3) 神野というダイヤモンドへと

(4) 荒野というダイヤモンドへと


[第8問] さっきの曲から★｢戦う時ライバルは手強くて多いほど…｣続きの歌詞ゎ?

(1) ラフになれるから

(2) タフになれるから

(3) 強くなれるから

(4) 護れるから


[第9問] 第5ｼﾘｰｽﾞ★ｽﾁｬﾀﾞﾗﾊﾟｰ＋木村ｶｴﾗ【Hey!Hey!Alright】｢夢は午前0時RUN今全ての…｣続きゎ?

(1) 始まり

(2) 頂点

(3) 中心

(4) 広がり


[第10問] どうでしたか?ｺﾒよろしくお願いします!

(1) ｺﾒしてあげよう!笑

(2) えっ…まぁ気が向けばね｡

(3) ごめん...ｺﾒしないので!!

(4) 誰がするかっちゅー話よ｡

