●Ｔｏ ＬＯＶＥる検定 -初級-　

ジャンプのＴｏＬＯＶＥる検定♪
ＴｏＬＯＶＥるをどれだけ知ってるのかな？


[第1問] ＴｏＬＯＶＥるの主人公は誰？

(1) 結城ラト

(2) 結城リト

(3) 結城ルト

(4) 結城ロト６


[第2問] ヒロインのララはどこ出身？

(1) 日本

(2) アメリカ

(3) デビルーク星

(4) デヴィ夫人


[第3問] リト達が通う高校は何高校？

(1) 彩南高校

(2) 災難高校

(3) 彩北高校

(4) 彩難高校


[第4問] 西連寺の下の名前で正しいのは？

(1) 春奈

(2) 陽菜

(3) 春菜

(4) 張るな


[第5問] ララのお尻には何が生えている？

(1) 尻尾

(2) 大根

(3) ムチ


[第6問] ＴｏＬＯＶＥるは単行本で何が成される事で有名か？

(1) オールカラー

(2) キャラがかわいくなくなる

(3) 修正


[第7問] ララの発明品のペケは何ができる？

(1) 卍解

(2) 無我の境地

(3) メガンテ

(4) ドレスフォーム


[第8問] リトが中学から好きな子は誰？

(1) 西連寺春菜

(2) ララ

(3) 猿山

(4) 美柑


[第9問] ララが金色の闇に付けた名前は？

(1) キンちゃん

(2) ヤミちゃん

(3) イヴ

(4) ガッシュ


[第10問] ＴｏＬＯＶＥるの作者は？

(1) 矢吹健太郎

(2) 矢吹賢太郎

(3) 矢吹健太朗

(4) 矢吹憲太朗

