●勇者学

ぼくのわたしの勇者学から出題します｡      わからないひとは書店に今すぐ（1〜6）　　　　　　　　　物凄く簡単だと思います


[第1問] 勇者学の舞台である私立高校の名前は？

(1) エンジェルソ\ード学園

(2) ナイト・ザ・ピエール学園

(3) ホーリーランス学園

(4) ナイトランス学園


[第2問] 茨城ﾑﾁｺはどんなｷｬﾗｸﾀｰか？

(1) 美人で､男子生徒に人気の国語教師だが､鋼野に愛されたいという理由で様々な人に迷惑をかけるｽﾄｰｶｰ

(2) 美人で､男子生徒に人気の数学教師だが､鋼野を暗殺しようとわざわざﾛｯｶｰの中からでてきて､河野盾を鋼野の弱点を探るために巻き込んだｽﾄｰｶｰ

(3) 美人で､男子生徒に人気な英語教師だが､鋼野が教育界に不必要な人物だと悟り､弱点を見つけようと河野盾を脅して仲間にするという卑劣なｽﾄｰｶｰ

(4) ﾌﾞｻｲｸで､むっちむちな体格をした､男子生徒（まさゆきと盾をふくまない）に人気の理科教師｡鋼野とまさゆきを消すために河野盾が21世紀から呼び出したｽﾄｰｶｰ


[第3問] 河野盾と書いてなんと読む

(1) こうのたて

(2) かわのたて

(3) こうのじゅん

(4) かわのじゅん


[第4問] 次のうち魔王は誰？

(1) 校長

(2) 茨城ムチコ

(3) 河野パパ

(4) まどういち杖


[第5問] フェニックスこと、体育教師の火鳥終はなぜ学校から消えた？

(1) 校長室でムチコ先生を妄想していたから

(2) 校長が盗んだ体操服の罪を押しつけられたから

(3) 空気椅子でムチコ先生とキスをしたから

(4) 若い女の子達にヒザパット作戦を行なおうとしたため


[第6問] 槍崎に賢者学を学ばせたのは誰か？

(1) 勇者鋼野

(2) ｲﾘｭｰｼﾞｮﾝまさゆき

(3) ｲﾘｭｰｼﾞｮﾝｻﾄｲﾓ

(4) ｲﾘｭｰｼﾞｮﾝ悟


[第7問] 盾の妻の名前は？

(1) 矢弓

(2) まさ子

(3) ムチコ

(4) 望


[第8問] 鋼野のクローンは何体作られた？

(1) 3人

(2) 50人近く

(3) 4人近く

(4) 東京を埋めつくすほど


[第9問] 鋼野が好きな食物と嫌いな職業は？

(1) 焼肉と自衛隊

(2) 林檎と消防士

(3) バナナと警察

(4) 薬草と魔王

