●Angel Beats！検定

ゆり｢あたしたちSSSに関する問題よ｡解けるかしら？｣
日向｢簡単だと思うから安心しろよ｣
作者「作ってるうちに変な問題ばかりになってしまった……」


[第1問] 音無「竹山の自称は？」

(1) 神

(2) クライスト

(3) 柔道5段

(4) 天使


[第2問] かなで「あたしを好きだと告白したのは誰だったかしら？」

(1) 音無

(2) 直井

(3) 日向

(4) 野田


[第3問] ひさ子「仲間外れはだれでしょう？」

(1) 岩沢

(2) ユイ

(3) ひさ子

(4) 関根


[第4問] ゆり「NPCという名前を付けたのは？」

(1) TK

(2) 椎名

(3) 日向

(4) 遊佐


[第5問] 藤巻「同じ身長同士の組み合わせはどれだ？俺は身長の話に載ってなかったらしいが」

(1) かなでとユイ

(2) 松下と大山

(3) 日向と音無

(4) ゆりと岩沢


[第6問] ユイ「あたしと同じく髪を結んでるのは？」

(1) ゆり

(2) 遊佐

(3) 入江

(4) 椎名


[第7問] 大山「5話で僕は何しかしないと言った？」

(1) テスト勉強

(2) ナンパ

(3) 楽器演奏

(4) 本気の恋


[第8問] 松下「それと交換ならOKだ」
日向「松下はある物と交換する条件なら大抵のことはしてくれる。ある物とは？」

(1) 麻婆豆腐の食券

(2) カレーの食券

(3) 肉うどんの食券

(4) オムライスの食券


[第9問] 野田「ゆりっぺが妻だとか言いやがった奴は誰だ!?」

(1) チャー

(2) 高松

(3) 藤巻

(4) 松下


[第10問] 入江「しおりんは日誌の中であたしを何と紹介した？」

(1) イカサマ師

(2) オタク

(3) 小悪魔

(4) 音楽キチ

