●DARKERTHANBLACK‐黒の契約者‐

ﾀﾞｰｶｰ問題｡
上級編？(間違えなどありましたらお知らせ下さい｡)


[第1問] 黒の契約者の制作初期の仮題は？

(1) BK201

(2) 黒い死神

(3) 201BL

(4) 黒契約


[第2問] EPRの正式名称は？

(1) ElevenPrismRoast

(2) EveningPrimRose

(3) EvenPrimeRose

(4) EveningPromptRight


[第3問] #1で、一番最初に出てきた契約者のメシエコードは？

(1) KU501

(2) AR524

(3) GR544

(4) BU533


[第4問] ミーナが使えている教授の名は？

(1) ニック ヒルマン

(2) セルゲイ ヴィクトロフ

(3) カリーナ モク

(4) シュレーダー


[第5問] ルーコの所属は？

(1) ワイヤー&amp;ヒルトン社

(2) マイヤー&amp;ヒルストン社

(3) アリヤー&amp;ヒルトン社

(4) マイヤー&amp;ヒルトン社


[第6問] #7に出てくる
憑依能力の契約者の名前は？

(1) ポール

(2) 柏木舞

(3) 浮山則夫

(4) 篠田千晶


[第7問] 黄が昔、刑事だったときの部下の奥さんの名前は？

(1) 久能真理

(2) 磯崎栞

(3) 磯崎静

(4) 磯崎紫苑


[第8問] 大塚真由の部屋に飾ってあるポスターは？

(1) 薔薇のモーリス。ヨロイギガス。オレが木内でオマエが俺で！。野球忍者。

(2) 薔薇のモーリス。ヨロイキガイ。野球忍者。オレが木村でオマエが俺で！

(3) 薔薇のモーリス二枚。野球忍者。オレが木村でおまえが俺で。

(4) 薔薇のモーリス。ヨロイギガス。野球忍者。オレが木村でオマエが俺で！


[第9問] #18の最後のｼｰﾝ｡
列車に乗ってる乗客は何人？(見えている限りで)

(1) 2人

(2) 3人

(3) 6人

(4) 8人


[第10問] 次回予告で、銀以外が喋っているのは何回？

(1) 二回

(2) 三回

(3) 四回

(4) 一回

