●ガンダム幹部人物検定（連邦）

ガンダムのお偉いさん方の検定です。


[第1問] アントニオ・カラス中佐の職務は。


(1) ジャブロー基地防衛司令官

(2) 第7艦隊司令長官

(3) 巡洋艦シンガポール副長

(4) アジア方面軍参謀総長


[第2問] ゴップがレビルに付けれらたあだ名は。


(1) 常勝将軍

(2) ジャブローのモグラ

(3) 内政屋

(4) 公家


[第3問] 宇宙拠点ルナツー司令ワッケイン少佐の有名な台詞は。

(1) 勝つしかない、それしか認められないからだ

(2) 宇宙人共は地球の奴隷でしかない

(3) 出世するためだ

(4) 寒い時代


[第4問] ジョン・コーウェンが立案した計画は。


(1) 連邦海上艦隊計画

(2) ガンタンク開発計画

(3) ガンダム開発計画

(4) コロニー破壊計画


[第5問] ムバラク・スターンが乗艦した船は。

(1) ナポレオン

(2) カエサル

(3) キューリアー

(4) ジャンヌ・ダルク


[第6問] イーサン・ライヤーがジムスナイパーに命じた攻撃目標は。

(1) ケルゲレン（病院船）

(2) ジムキャノン

(3) 要塞砲

(4) ムサイ


[第7問] エルランが敵将マ・クベとの連絡役に利用した人物は。

(1) カリキュウラ

(2) ジュダック

(3) ウラガン

(4) ロン


[第8問] グリーン・ワイアットが愛飲した飲み物は。


(1) 酒

(2) 緑茶

(3) 紅茶

(4) コーラ


[第9問] ソロモン要塞攻撃指揮官、ティアンムが立案した『ビンソン計画』とは？

(1) 地上補給線確保計画

(2) 地球連邦宇宙艦隊再建

(3) ソーラーシステム軍備化計画

(4) ソロモン要塞攻略計画


[第10問] ヨハン・エイブラハム・レビルが南極条約締結直前に行った、有名な演説とは。

(1) ガルマ・サビの死に対する演説

(2) ソーラ・レイ演説

(3) ジオンに兵なし演説

(4) 連邦に兵なし演説

