●ｷｽよりも早く検定Part2

この検定は昨日発売されたｷｽよりも早く7巻からの問題です(^-^)LaLaを買ってる人は勿論､7巻買った人でも分かっちゃう問題ですので是非とも挑戦してみて下さい(*^□^*)


[第1問] ｷｽ早7巻の表紙は誰？

(1) まーくんと文乃さん

(2) まーくんと文乃さんと翔馬

(3) まーくんと文乃さんと鉄平

(4) ﾒｸﾞと翔馬


[第2問] 文乃さんやまーくんが修学旅行の間お留守番をした鉄平を好きな所に連れて行く事になりましたが鉄平の行きたい場所はどこでしょう

(1) 海

(2) 遊園地

(3) すなめり保育園主催ｲﾍﾞﾝﾄのｵﾘｴﾝﾃｰｼｮﾝ

(4) 家族＋1人で山


[第3問] 文乃さんが進路希望用紙にかいたのはなんでしょう？

(1) 就職

(2) 先生の妻でいること

(3) 英語のできる学校はどこですか？

(4) まだ未定


[第4問] まーくんが手の甲にキスしながら言った台詞は何でしょう？

(1) 心変わりなんてさせない一生…

(2) 好きだよ…一生

(3) ありがとう

(4) 嬉しいよ…ありがとう


[第5問] まーくんのベースとなったまーくんの高校時代の先生は？

(1) 前川先生

(2) 前田先生

(3) 前橋先生

(4) 前野先生


[第6問] ﾅｲﾄｸﾙｰｽﾞで翔馬が､『化粧が濃いだけだろ』と言ったが龍はそんな翔馬に何と言った？

(1) しょーまちんはわかってないな〜

(2) 分からないかな､しょーまちん

(3) ｶﾞｷだねしょーまちん

(4) 違うよ､しょーまちん


[第7問] チラシごしのキス…その後にもう一度キスしますが、それは何ごしのキスだったでしょう？

(1) またチラシ

(2) ガラス

(3) 壁

(4) メニュー

