●ｲﾅｲﾚ☆緑川編

風丸編その2作ったけど消されてしまった…(泣)楽しみにしてたかたすみません(泣)ごめんなさい(汗)


[第1問] 初めに…貴方とリュウジ君は付き合ってます!

(1) Ok〜

(2) 無理だし〜


[第2問] 緑)あのさ!今日公園よらない…?

(1) うん…!行こう!!!

(2) プププゥッ!!!そんな歳にまでなって何やろうとしてるわけ〜(笑)

(3) 別に…!リュウジ君がそう言うんなら…別に!!変な勘違いしないでよっ!!!

(4) スルー


[第3問] 緑)あれで遊ぼうよ!

(1) そこにはシーソーが!

(2) そこにはブランコが!

(3) そこにはすべり台が!

(4) そこにはイジメらているのび太君が!


[第4問] しかし!スカートのすそがすべり台によってビリビリに…何て思った?

(1) すべり台を見くびっていたぜ…恐るべし…

(2) ヤバッ…パンツが…///緑川を見つめる

(3) ……////ﾑｶﾂｸ…(小声で)

(4) 通りすがりの円堂を緑川目掛けて投げつける


[第5問] 緑)……見えてる…///そして??

(1) 抱き付き〜

(2) 投げ飛ばし〜

(3) 腹殴り〜

(4) ｷｽ〜


[第6問] 緑)もう止まらない…そして??

(1) 緑)君を殺せば…僕は…自由に…!!!

(2) 舌絡ませた

(3) 殴る25回蹴る32回繰り返し


[第7問] そして…?

(1) イくまで続けた

(2) じらされてイかせてくれなかった


[第8問] 最後に…

(1) 好きだよ…

(2) お前飽きた…


[第9問] 終わりあんまりドキドキしなかった…

(1) うん

(2) そんな事ない〜


[第10問] コメントよろしく〜次は照美ん〜(＾∀＾)

(1) いいよ〜

(2) む〜やだ〜

