●仮面ﾗｲﾀﾞｰ四号の名を送るぞ！ﾗｲﾀﾞｰﾏﾝ検定1

ﾗｲﾀﾞｰﾏﾝに関してです！


[第1問] ﾃﾚﾋﾞﾏｶﾞｼﾞﾝの特写内で結城丈二が作っている怪人は？

(1) ｶﾆﾚｰｻﾞｰ

(2) ｷﾞﾛﾁﾝｻﾞｳﾙｽ

(3) ﾀｲﾎｳﾊﾞｯﾌｧﾛｰ

(4) ｻｲﾀﾝｸ


[第2問] 結城丈二は初め立花藤兵衛を何と呼んでいた？

(1) 会長

(2) おやじさん

(3) 立花さん

(4) 藤兵衛さん


[第3問] ライダーマンが初めてライダーマンキックで破壊したものは？

(1) 再生ネプチューン

(2) ドクガ抱

(3) 戦車

(4) 硫酸のプール


[第4問] 劇場版『仮面ライダー×』でライダーマンがいつもと違うところは？

(1) マフラーの色と声

(2) 変身時の掛け声とライダーマンの声とパワーアームを左手に付けている

(3) 変身時の掛け声とパワーアームを左手に付けている

(4) いつもと変わらない


[第5問] 結城丈二の誕生日は？

(1) 1950年11月3日

(2) 1950年12月3日

(3) 1952年11月3日

(4) 1952年12月3日


[第6問] ﾌﾟﾙﾄﾝﾛｹｯﾄで大空に散ったライダーマンが生きていた理由は？(平山プロデューサー説)

(1) 爆発の衝撃でタヒチに漂流した

(2) 爆発の寸前に逃げた

(3) 太平洋に浮かぶ神ステーションの近くで神敬太郎に助けられた

(4) ライダー１号2号に助けだされ再改造された


[第7問] ライダーマンマシーンの最高時速は？

(1) 280ｷﾛ

(2) 300ｷﾛ

(3) 250ｷﾛ

(4) 200ｷﾛ


[第8問] ライダーマンのジャンプ力は？

(1) 25メートル

(2) 30メートル

(3) 20メートル

(4) 35メートル


[第9問] ライダーマンが言った台詞で間違っているのは？

(1) オレはギリシャからヨロイ騎士を追ってきた！

(2) 復讐の鬼だ！

(3) オレの名は仮面ライダー四号！

(4) ライダーマンは不滅だ！


[第10問] ライダーマンがロープアームで倒した怪人は？

(1) ドブネズゴン

(2) カメレオン

(3) トカゲロイド

(4) カニ奇怪人

