●『永遠の野原』検定(ﾏﾘｺ･ｽﾍﾟｼｬﾙ)

逢坂みえこの名作『永遠の野原』からﾏﾘｺさんに絡んだ問題をﾋﾟｯｸｱｯﾌﾟ(いや､作品に関するｸｲｽﾞを作っていたらﾏﾘｺさん問題がやたらにできたもんで……)


[第1問] では基本中の基本、マリコのフルネームは？

(1) 音無鞠子

(2) 田中真理子

(3) 永野茉莉子

(4) 吉田麻里子


[第2問] マリコは毎日、学校の帰りにどの駅で電車から降りていた？

(1) 川西能勢口駅

(2) 豊中駅

(3) 三国駅

(4) 雲雀丘花屋敷駅


[第3問] マリコの通っていた高校の名前は？

(1) 芦屋女子高等学校

(2) 聖メアリー女学院高等部

(3) 宝塚文化学院

(4) 雲雀丘高等学校女子部


[第4問] 後半では亡くなってしまうマリコの飼っていた犬の名前は？

(1) カク(角之進)

(2) ゴン

(3) サブロー

(4) マイケル


[第5問] 二太郎がマリコに話しかけるきっかけとなったアントワネットとはどんな動物だった？

(1) アライグマ

(2) フェレット

(3) プレイリードッグ

(4) モモンガ


[第6問] マリコがファンクラブにも入会しているくらいに好きなバンドの名前は？

(1) 墮天使とグラジオラス

(2) ＮＯＩＳＥだっせー

(3) パロドキシカル・パラドックス

(4) 文部省推薦


[第7問] ではファンクラブでのマリコの会員番号は？

(1) 47

(2) 86

(3) 151

(4) 324


[第8問] 二太郎とマリコが一緒に観た映画のタイトルは？

(1) スター・ボーズ

(2) 眠る女

(3) 瞳の中の「思春期」

(4) 忘却


[第9問] マリコの持つ優しさを評して「ある人」が言った言葉は？

(1) 最後に残ったイチゴを丸ごとあげて、結局相手に気を遣わせるだけ

(2) 小さくひび割れたソーサー

(3) 溺れている犬を助けて砂漠に放り出すようなもの

(4) 無邪気という名の無神経


[第10問] 「シリーズＸIII 昔の君に会いたい」で二太郎がキスをしたのは？

(1) マリコのおでこ

(2) マリコの頬

(3) マリコの唇

(4) マリコの左手の甲

