●奇面組　肥組検定　CC125　135

田舎に現れた奇面組同様の変態集団？こと肥組（こえくみ）


[第1問] 肥組の名付け親は

(1) 善院 秀吾

(2) 冷越 豪

(3) 出瀬 潔

(4) 大間 仁


[第2問] トンボ採りで蚊取り線香を用いていたのはだれ

(1) 豊作

(2) 稲作

(3) 畑作

(4) 二毛作


[第3問] スイカ取りで最前線にいたメンバーは

(1) 豊作

(2) 稲作

(3) 畑作

(4) 二毛作


[第4問] 肥組は奇面組をどのように見てとった

(1) 変態

(2) 子供

(3) 天才

(4) 都会子


[第5問] 秀吾はだれに電話をかけてほかの仲間を家に呼んだ

(1) 豊作

(2) 稲作

(3) 畑作

(4) 二毛作


[第6問] ４人が秀吾の家にどこからやってきた

(1) 木の上から

(2) 空から

(3) 地面から

(4) 家の中から


[第7問] 肥組が言う本当は田舎にあるものとは

(1) 新型花火

(2) TVゲーム

(3) ラジコン

(4) お菓子


[第8問] 肥組は花火を見てひさしびりに何をした

(1) 楽しんだ

(2) 大笑いした

(3) 目の保養

(4) 疲れた


[第9問] 肥組の中で頭が坊ちゃん刈り風だったのはだれ

(1) 豊作

(2) 稲作

(3) 畑作

(4) 二毛作


[第10問] 秀吾と同じようにランニングシャツを着ていたのはだれ

(1) 豊作

(2) 稲作

(3) 畑作

(4) 二毛作

