●生徒会の一存 全１０問合格したら生徒会ﾒﾝﾊﾞｰだ！

生徒会の一存について基本的な問題を出します


[第1問] 第１問、生徒会会長桜野くりむのお父さんの職業はなに？

(1) 会社員

(2) 社長

(3) お花屋さん

(4) 学校の先生


[第2問] 第2問､下のｵｰﾌﾟﾆﾝｸﾞﾃｰﾏ「Treasure」の歌詞の「空欄1」に入る言葉は?
歌詞
ふわりふわりそらからあなたにだけ、「空欄1」やさしいかぜにのせたおもいを

(1) おしえたいよ

(2) つたえたいよ

(3) はなしたいよ


[第3問] 第3問、ｴﾝﾃﾞｨﾝｸﾞﾃｰﾏは､妄想ふぇてぃっしゅですが､もう2曲のうち歌詞が｢一期一会！ｲﾁｺﾞ一円!?ｻﾐｯﾄしましょう〜｣からはじまる方の曲名は?

(1) ゆるぱわんだふる

(2) 妄想ふぇてぃっしゅ

(3) 上上下下左右左右BA


[第4問] 第４問、生徒会の顧問の先生は?

(1) 真儀瑠先生

(2) 藤田先生

(3) 相田先生

(4) 栄助先生


[第5問] 第5問、小説版で｢企業｣編がありますが生徒会の四散において杉崎鍵と話していた｢企業｣のﾊﾟｲﾌﾟ役の人物はだれか？

(1) 田仲博康

(2) 狩野恭一郎

(3) 枯野恭一郎

(4) 棚谷恭一郎


[第6問] 第６問、紅葉知弦は、杉崎鍵のことをニックネームでなんと呼ぶか

(1) けーくん

(2) キー君

(3) 杉


[第7問] 第7問､生徒会ﾒﾝﾊﾞｰでやったﾗｼﾞｵ番組のﾀｲﾄﾙは､なに

(1) 桜野くりむのｵｰﾙﾅｲﾄ全空間

(2) 桜野くりむのオールナイト全時空

(3) 桜野くりむのｵｰﾙﾅｲﾄ全時間


[第8問] 第８問、下の「企業」のルール９の「空欄1」に入る言葉はなにか
ルール９
性質上、「学園」の「空欄1」は、最大の命題である

(1) 保守

(2) 攻撃

(3) 守り

(4) バランス


[第9問] 第９問、小説版の生徒会の一存の6かんのタイトルはなに

(1) 生徒会の四散

(2) 生徒会の六花

(3) 生徒会の火種

(4) 生徒会の日常


[第10問] 第10問、生徒会のラジオ番組の第２回のタイトルはなに

(1) 桜野くりむのオールナイト全時空エバーグリーン

(2) 桜野くりむのオールナイト全空間エバーグリーン

(3) 桜野くりむのオールナイト全時間エバーグリーン

