●私と趣味合うー？けんて♪

おもにｱﾆﾒです(･∀･)途中で､｢こんなｱﾆﾒ知らん…｣ってなったら､適当にやったり､やめたりしてなぁ｡ﾟ･ﾟ(ﾉД`)ﾟ･ﾟ｡ｱﾆｦﾀ様がやったら結構出来るかも(*^∀^*)合格した方とか､暇な人は絡んでくださいw 12月27日追記★検定受験者100人突破ありがとうございます!!


[第2問] ミルキィホームズの中で一番好きなキャラは？

(1) 暗闇苦手なコーデリアさん☆

(2) ボヨヨンな会長ｗ

(3) リボンが気になるぜｗシャロ★

(4) くずうううう((ネロたん♪←


[第3問] 灼眼のシャナの中で一番好きなキャラは？

(1) やっぱ主人公のシャナ！

(2) やっぱ無限トーチのＵＧ！

(3) やっぱかわいい砂糖←でしょ！

(4) いやいや、アラストールなんですけど((


[第4問] 俺の妹がこんなにかわいいわけがないの中で一番好きなｷｬﾗは？

(1) (ﾟ∀ﾟ)○彡ﾟ{きりりん！きりりん！((

(2) ﾊﾞｼﾞｰﾅじゃない？

(3) そこはやっぱ黒猫でw

(4) あやせなんですけど何か？


[第5問] 最後に！荒川ｱﾝﾀﾞｰｻﾞﾌﾞﾘｯｼﾞの中で一番好きなｷｬﾗは？

(1) 銀さ(ry 星だぉ(^ω^)

(2) しんちゃんのﾊﾟ(( 村長だお(^ω^)

(3) ｽﾃﾗｧｧｧ！

(4) P子ぉぉぉぉ！

