●奇面組　固岩鉄子検定　ＣＣ143　152

奇面組の中でも超脇役の、固岩鉄子先生の検定です。
そんな先生いた！？


[第1問] 固岩鉄子はアニメにも出てきますが、マンガハイスクール奇面組の何巻に出てくるでしょうか？

(1) 5巻

(2) 10巻

(3) 17巻

(4) 20巻


[第2問] 漫画ハイスクール奇面組の表紙といえば、今回登場するキャラクターがぞろぞろと出てくるスタイルですが、固岩鉄子はどこにいた？

(1) 1番右

(2) 1番左

(3) 真ん中

(4) 左下


[第3問] 漫画ハイスクール奇面組の表紙で、固岩鉄子の服の色は？

(1) 赤

(2) 白

(3) 黄

(4) 青


[第4問] 漫画ハイスクール奇面組の表紙で、固岩鉄子が持っていたのはなに？

(1) 地図

(2) 鞄

(3) 傘

(4) 本


[第5問] 漫画ハイスクール奇面組の表紙で、固岩鉄子は最初何ページに出てきた？

(1) 8ページ

(2) 32ページ

(3) 128ページ

(4) 170ページ


[第6問] 固岩鉄子は先生ですが、だれの担任ですか？

(1) 一日一善

(2) 鼻津麻未

(3) 宇留冴

(4) 一堂霧


[第7問] 固岩鉄子は合計何コマ出てきた

(1) 1コマ

(2) 2コマ

(3) 3コマ

(4) 4コマ


[第8問] 固岩鉄子はどんな性格な人

(1) 固い

(2) やわらかい

(3) 物静か

(4) 臆病


[第9問] 固岩鉄子の声優はだれ？

(1) 三浦雅子

(2) 吉田理保子

(3) 麻上洋子

(4) 島津冴子


[第10問] アニメでは何話に出てきた

(1) 8話

(2) 24話

(3) 37話

(4) 56話

