●エヌエチケー検定 初級編

NHK(のだめ・ほんとに・かわいい)監修の、のだめすとの・のだめすとによる・のだめすとのための検定。
初級編といいつつ実質的には日本編になりました。中級・上級編も近日公開(予定)!


[第1問] 我らがのだめちゃんとヘタレ指揮者。ふたりの運命の出会いの場となったのだめちゃんのお部屋は何号室?

(1) 201号室

(2) 202号室

(3) 203号室

(4) 204号室


[第2問] 峰と真澄ちゃんを交えたこたつDE大晦日。のだめちゃんが「先生」と慕う紅白出場歌手は?

(1) 小林先生

(2) 美川先生

(3) 前川先生

(4) 北島先生


[第3問] 暴君化した千秋とのごろ太映画鑑賞会。のだめちゃんが作った愛妻おにぎりの数は?

(1) 12個

(2) 14個

(3) 16個

(4) 18個


[第4問] 新潟の海で寝こける峰にいたずらを仕掛ける小悪魔のだめちゃん。砂で描いた音符の種類は?

(1) 全音符

(2) 2分音符

(3) 4分音符

(4) 8分音符


[第5問] 学園祭で初登場したのだめちゃんの分身・マングース。本物を沖縄の役所に連れて行った場合、謝礼はいくら?

(1) 1000円

(2) 2000円

(3) 3000円

(4) おこめ券


[第6問] 初めての彼氏のご実家訪問にはりきるのだめちゃん。施したメイクの種類は?

(1) ナチュラルメイク

(2) モンローメイク

(3) 小顔メイク

(4) お嬢様フェイス


[第7問] おじぞうさん化した千秋の為スーパーひとしくんに走るのだめちゃん。タイムサービス狙いだったその魚類は?

(1) アナゴ

(2) オコゼ

(3) ムツゴロウ

(4) ウナギ


[第8問] ハリセン宅でコンクール練習に励むのだめちゃん。千秋にメールで報告したお昼ごはんは?

(1) かに玉

(2) かきあげ

(3) カツ丼

(4) カツカレー


[第9問] コンクール後、はじめて実家のピアノに向かったのだめちゃん。その時弾いたのは誰の曲?

(1) モーツァルト

(2) シューベルト

(3) ショパン

(4) ベートーヴェン


[第10問] 愛の抱擁ですっかり公認の仲となったふたり。ヨーコに託された新作ワンピのボタンの数は?

(1) 6個

(2) 7個

(3) 8個

(4) 9個

