●ｲﾅｲﾚ☆佐久間編(続編)

やっとﾈﾀ?が出来たんです!あんま期待しないでくださ〜い?!


[第1問] 佐)お腹すいてきちゃった、なんか食べない??

(1) 私！美味しいお店知ってます!!

(2) あっ…!!あんな場所にマ○クが!!!

(3) 私は!!あなたをた・べ・る!!!

(4) 別にぃ〜だって私すいてないし〜


[第2問] ﾃﾞｻﾞｰﾄにｱｲｽを食べました!するとあなたのほっぺには…

(1) 無数の血の後が…

(2) 無数のｸﾘｰﾑが…

(3) 無数のｷｽﾏｰｸが…


[第3問] そのｸﾘｰﾑ佐久間が?

(1) 取ってﾅﾌﾟｷﾝで拭いた

(2) 取って舐めた

(3) 無視

(4) 見て見ぬふり


[第4問] 佐)まだ14時か…どうする?

(1) 私の家…くる?

(2) 佐久間君の家…行きたいな…

(3) えっ?もう帰るよ?

(4) あんた何様のつもりよ!!


[第5問] 佐久間君の家に来てしまった…佐久間君がいきなり…

(1) 抱きついてきた

(2) ビンタしてきた

(3) くすぐってきた

(4) ハナノックしてきた


[第6問] 佐)僕…君のそうゆう仕草が大好きなんだ…

(1) 私なんかで良いんですか?

(2) あんたなんかダイッキライ!!!!

(3) イヤっ!来ないで!(後撲殺)

(4) 私源田君がいるからw


[第7問] その後…佐久間君が…

(1) 濃厚なキスをしながら服を脱がしてきた

(2) おでこにキスをしたその後押し倒された

(3) ビンタされて殴られた


[第8問] まず最初に何をしてきた?

(1) 胸揉まれた

(2) うなじ触られた

(3) 首舐めてきた

(4) ドナルド)ドナルドは嬉しくなるとつい殺っちゃうんだ♪ボコッ!(撲殺)


[第9問] 最後に…耳元で…

(1) お前…飽きた

(2) 今度やるときはもっと激しいのにしてやるよ…

(3) 別れよう…

(4) やっぱ…源田とやった方がきもちぃな…


[第10問] 終わり!ｺﾒでﾘｸしてもらえますか?次はヒロトやります!!

(1) おk

(2) 無理

