●境界のRINNE 1〜3巻

高橋留美子さんの､境界のRINNEのｸｲｽﾞです｡1〜3巻までを出題範囲とします｡難度は中級ぐらいでしょうか?


[第1問] 除霊にかかる料金は、霊が悪霊化すると何倍になる?

(1) ３倍

(2) ５倍

(3) ７倍

(4) １０倍


[第2問] りんねの祖父の来世は?

(1) 虫

(2) ﾄｶｹﾞ

(3) ｻﾊﾞ

(4) ｳｻｷﾞ


[第3問] 黄泉の羽織を裏返すと

(1) 着た者を幽体化する

(2) 着た者を大きくさせる

(3) 幽霊を実体化する

(4) 幽霊を小さくさせる


[第4問] 落武者霊の想い人の生まれかわりは?

(1) スズキ先生

(2) サトウ先生

(3) 姫川カオリ

(4) 海亀


[第5問] ﾜｺﾞﾝｾｰﾙで大安売りしていた走馬灯の値段は?

(1) 10円

(2) 20円

(3) 25円

(4) 30円


[第6問] 地獄でりんねが魔狭人を倒すために、｢剣･武器｣という看板の店から取ろうとしたものは?

(1) お金

(2) 槍

(3) 剣

(4) 死神のカマ


[第7問] 真宮桜は十文字翼の名前をどのように間違った？

(1) 大文字くん

(2) 山田くん

(3) 六文字くん

(4) 俺田くん


[第8問] ﾄﾘﾌﾟﾙﾃﾞｰﾄの時､りんねが桜にとってあげたぬいぐるみは?

(1) ｲﾙｶ

(2) ﾊﾟﾝﾀﾞ

(3) ﾍﾟﾝｷﾞﾝ

(4) ｳｻｷﾞ


[第9問] 翼の大技、聖書コーナークラッシュはどのくらいの頻度で使える技?

(1) １日に一度

(2) 週に一度

(3) 半月に一度

(4) 月に一度


[第10問] りんねが女装ｺﾝﾃｽﾄで優勝した時にもらった景品は?

(1) 缶詰め1ﾀﾞｰｽ

(2) 缶詰め10ﾀﾞｰｽ

(3) ｶｯﾌﾟﾗｰﾒﾝ1ﾀﾞｰｽ

(4) ｶｯﾌﾟﾗｰﾒﾝ10ﾀﾞｰｽ

