●平成ライダー検定

平成ライダーシリーズにまつわる検定です。
ちょっと難しいかも？


[第1問] クウガの変身ベルトの名前は？

(1) アークル

(2) アマダム

(3) リント

(4) ゴウラム


[第2問] 『あかつき号事件』に直接関係してないのは？

(1) 津上翔一（沢木哲也）

(2) 氷川誠

(3) 芦原涼

(4) 木野薫


[第3問] 王蛇のモンスター。ジェノサイダー。合体の構成にないのは？

(1) ボルキャンサー

(2) メタルゲラス

(3) エビルダイバー

(4) ベノスネーカー


[第4問] 『仮面ライダー５５５』主人公。乾巧のオルフェノクとしての姿は？

(1) ホースオルフェノク

(2) ローズオルフェノク

(3) アークオルフェノク

(4) ウルフオルフェノク


[第5問] 『仮面ライダー剣』。カテゴリーＫで唯一封印を解かれていなかったのは？

(1) スペード

(2) ダイヤ

(3) ハート

(4) クローバー


[第6問] 『仮面ライダー響鬼』『鬼』の本名の法則とは？

(1) 『お』『に』の文字が必ず隠れている。

(2) 名前と苗字の一文字目が同じ

(3) 音にまつわる名前

(4) 武将の名前


[第7問] 『仮面ライダーカブト』主人公天道総司の『おばあちゃん』は劇中で？

(1) レギュラー

(2) 一度だけ登場

(3) 存在だけで登場なし

(4) 劇場版にのみ登場


[第8問] 『仮面ライダー電王』。モモタロスの担当声優は？

(1) 関俊彦

(2) 遊佐浩二

(3) てらそままさき

(4) 鈴村健一


[第9問] カブトまでの作品。第一回と最終回の監督が違うのは？

(1) 仮面ライダークウガ

(2) 仮面ライダーアギト

(3) 仮面ライダー５５５

(4) 仮面ライダーカブト


[第10問] ゲスト含めて三作品に登場した女優は？

(1) 秋山莉奈

(2) 栗原瞳

(3) 福澄美緒

(4) 村田和美

