●イナズマイレブン検定

アニメの方を見ていれば分かる簡単な検定！
ぜひＴＲＹしてください！


[第1問] 雷門サッカー部のキャプテンといえば・・・

(1) 豪炎寺修也

(2) 円堂守

(3) 風丸一郎太


[第2問] 一番始めに助っ人としてきたのは？

(1) 目金欠流

(2) 松野空介

(3) 風丸一郎太


[第3問] 「○○フロンティア」さて、○○とは？

(1) フットサル

(2) ベースボール

(3) フットボール


[第4問] エイリア学園のファーストランクは？

(1) イプシロン

(2) カオス

(3) ジェミニストーム


[第5問] ガゼルの本名は？

(1) 基山ヒロト

(2) 涼野風介

(3) 南雲晴矢


[第6問] ウルビダってヒロトの・・・

(1) 幼なじみ

(2) 彼女（ぇ

(3) 親友


[第7問] 吹雪士郎の弟は？

(1) アツシ

(2) アツタ

(3) アツヤ


[第8問] 浦辺リカが一目惚れしたのは？

(1) 風丸一郎太

(2) 一之瀬一哉

(3) 半田真一


[第9問] フットボールフロンティア・インターナショナルでイナズマジャパンが一番始めに戦ったチームは？

(1) ナイツオブクイーン

(2) ジ・エンパイア

(3) ユニコーン


[第10問] 最終問題！フィディオってどこのキャプテン？

(1) オルフェウス

(2) ザ・キングダム

(3) ビッグウェイブズ

