●聖闘士星矢Ω  第2弾

聖闘士星矢Ωに関しての問題を揃えてみました｡
聖闘士星矢Ω観てる方は簡単かもですがあまり観てない方は少し難しいと思います。是非ﾄﾗｲして下さい｡


[第1問] 光牙の必殺技は次のうちどれ？

(1) ﾍﾟｶﾞｻｽ流星拳

(2) ﾗｲｵﾈｯﾄﾎﾞﾝﾊﾞｰ

(3) 10万ﾎﾞﾙﾄ

(4) 一本背負い


[第2問] 射手座の黄金聖闘士星矢の必殺技は

(1) 光牙同様ペガサス流星拳

(2) ガイアフォース

(3) ずつき

(4) 体当たり


[第3問] 光牙と行動を供にしてるのは誰？

(1) スチール聖闘士昴

(2) ドラゴン龍峰

(3) ライオネット蒼摩

(4) アンドロメダ瞬


[第4問] パラサイトにも聖闘士と同じ階級がある？

(1) 〇

(2) ×


[第5問] 聖闘士星矢Ω第１章で瞬の職業は何？

(1) 大工の棟梁

(2) 弁護士

(3) お医者さん

(4) barのマスター


[第6問] 星矢がアテナにこぼした言葉とは？

(1) アテナ結婚して下さい。

(2) 俺は聖闘士として失格だ

(3) アテナ子作りしませんか

(4) アテナ一緒に寝ようよ


[第7問] 昴が光牙に襲いかかってきた理由は？

(1) 光牙を倒してペガサスをいただく

(2) 光牙を倒して神になる

(3) 光牙を倒して主役はいただく

(4) 兄弟の契りをかわす


[第8問] 聖闘士星矢Ω第２章の聖衣は何型？

(1) スピリット型

(2) オブジェ型

(3) 鎧型

(4) アーマー型


[第9問] ユナの鉄拳制裁を喰らったのは誰？

(1) 星矢

(2) 光牙


[第10問] 聖闘士星矢Ωが5月号〜掲載しました。聖闘士星矢Ωを連載した雑誌名は何ですか？

(1) 少年チャンピオン

(2) ケロケロA

(3) 少年ジャンプ

(4) 少年サンデー

