●ｶﾞﾝﾀﾞﾑの由来検定

ここはｶﾞﾝﾀﾞﾑの機体やｷｬﾗの由来の検定｡…豆になるかも


[第1問] 0083のGPシリーズのコードネームの由来は?

(1) 花の名前

(2) 妖精の名前

(3) 神話の名前


[第2問] マラサイとメタスの名前の由来は?

(1) 人名

(2) 魔法の呪文

(3) 道具の名前

(4) ただのダジャレ


[第3問] ガンダムWの敵機体の由来は?

(1) 神の名前

(2) 清涼飲料水の名前

(3) 星座の名前

(4) 車の名前


[第4問] ガンダムアレックスの名前の由来は?

(1) 人名

(2) RX-78を文字った

(3) 製作者のペットの名前


[第5問] ガンダムXの敵機体の由来は?

(1) 時間

(2) 日にち

(3) 月(何月とか)

(4) 人生


[第6問] ZZのエルとプルの名前の由来は?

(1) 同性愛の呼称と二次元ロリコン雑誌の名前

(2) 実在した人の名前

(3) 動作

(4) 物質の名前


[第7問] 0083の不死身の第四小隊の名前の由来は?

(1) 方角

(2) 階級(ランク)

(3) 自動車の名前

(4) 実在した人の名前


[第8問] Wメンバーの名前の由来は?

(1) 色

(2) 漫画の人名

(3) 数字

(4) 神の名前


[第9問] 種のフレイの由来は?

(1) 物質名

(2) 動作

(3) お菓子の名前

(4) 神の名前


[第10問] CCAのハサウェイとVガンダムのシュラク隊の由来は?

(1) 実在した人の名前

(2) スナックの名前

(3) 製作者のペットの名前

(4) イベントの名前

