●【ｽﾎﾟｯﾄ】｢ｽｲｰﾄﾌﾟﾘｷｭｱ♪｣第11話からの問題

2011（平成23）年4月24日にｵﾝｴｱされた｢ｽｲｰﾄﾌﾟﾘｷｭｱ♪｣の第11話から､いくつか問題を出します｡


[第1問] マイナーランドの妖精“セイレーン”が、王の“メフィスト”から、リーダーをクビを言い渡されたのは、誰の告発が原因？

(1) バスドラ

(2) バリトン

(3) ファルセット


[第2問] “メフィスト”から、次期リーダーの任命を受けたのは？

(1) バスドラ

(2) バリトン

(3) ファルセット


[第3問] 時計塔前でのイベント「音楽自慢大会」をイメージした北条響が、合格したときに持っていた楽器は？

(1) ギター

(2) サックス

(3) 三味線


[第4問] 「音楽自慢大会」の開会宣言をしたのは？

(1) バスドラ

(2) バリトン

(3) ファルセット


[第5問] 怪物“ネガトーン”になった“音符”が隠れていた楽器は？

(1) シンバル

(2) トライアングル

(3) バイオリン


[第6問] キュアリズム＆キュアメロディを、救援しようと駆け出した“ハミィ”を捕まえたのは？

(1) バスドラ

(2) バリトン

(3) ファルセット


[第7問] 新たに登場したプリキュア“キュアミューズ”に付いているフェアリートーンの名前は？

(1) ミリー

(2) ラリー

(3) ドドリー

