●るろ剣ＱＵＩZ

るろ剣のクイズです。
読んでる人ならわかるはず…


[第1問] 左之助がケンカ屋をしてたときのあだ名は？

(1) 残左

(2) 暫左

(3) 斬左

(4) 惨左


[第2問] 剣心の師匠の名は？

(1) 日古　清十郎

(2) 比古　清十郎

(3) 火古　清十郎

(4) 緋古　清十郎


[第3問] 蒼紫が使う刀は？

(1) 日本刀

(2) 木刀

(3) 小太刀

(4) レイピア


[第4問] 新月村の支配者の志々雄の手下の名は？

(1) 尖角

(2) 天角

(3) 龍角

(4) 牛角


[第5問] 張の１番の愛刀は？

(1) 長曽根虎徹

(2) 連刃刀

(3) 薄刃乃太刀

(4) 逆刃刀


[第6問] 二重の極みを左之助に教えたのは誰？

(1) 安慈

(2) 宗次郎

(3) 斎藤

(4) 剣心


[第7問] 宇水を倒した牙突は何式？

(1) 零式

(2) 壱式

(3) 弐式

(4) 参式


[第8問] 宗次郎の出身地は？

(1) 千葉

(2) 茨城

(3) 埼玉

(4) 神奈川


[第9問] 宗次郎が剣心と戦ってるときの気持ちは？

(1) ドキドキ

(2) ワクワク

(3) イライラ

(4) ムシャムシャ


[第10問] 最後はちょいムズい！
剣心の身長は？

(1) １４９センチ

(2) １５５センチ

(3) １５８センチ

(4) １６３センチ

