●ﾜﾝﾋﾟｰｽ上級もんだい

けっこう難しめ??


[第1問] Mr.2ボン・クレーの本名は？

(1) ギャルディーノ

(2) ベンサム

(3) オルビア

(4) マーシャル


[第2問] 白ひげ海賊団の６番隊隊長は？

(1) ブラメンコ

(2) ブレンハイム

(3) クリエル

(4) スピード・ジル


[第3問] エースと黒ひげが対決した島の名前は？

(1) ゴート島

(2) シャボンディ諸島

(3) ビルカ島

(4) バナロ島


[第4問] ローグタウンにある魚屋の店主の名前は？

(1) サピー

(2) いっぽんマツ

(3) うおとめ

(4) ルル


[第5問] ウソップが生まれ育った村は？

(1) ｼﾛｯﾌﾟ村

(2) ﾛｰｸﾞﾀｳﾝ

(3) ｼｪﾙｽﾞﾀｳﾝ

(4) ﾌｰｼｬ村


[第6問] ウソップ海賊団のメンバーでないのは？

(1) たまねぎ

(2) にんじん

(3) キャベツ

(4) ピーマン


[第7問] 黒ひげ海賊団の操舵手の名前は？

(1) ヴァン・オーガー

(2) ジーザス・バージェス

(3) ラフィット

(4) アバロ・ピサロ


[第8問] 自然系(ﾛｷﾞｱ)の悪魔の実は？

(1) ｽﾊﾟｽﾊﾟの実

(2) オリオリの実

(3) ｱﾜｱﾜの実

(4) ｽﾅｽﾅの実


[第9問] オレンジの町のペットフード店の名前は？

(1) ＦＯＯＤ ＰＥＴ

(2) ＰＥＴ ＡＮＤ ＦＯＯＤ

(3) ＰＥＴ ＦＯＯＤ

(4) ＴＨＥ ＰＥＴ ＦＯＯＤ


[第10問] デービーバックファイトでフォクシーに敗れ海賊旗などを奪われてた海賊団は？

(1) イレイザー海賊団

(2) イエス海賊団

(3) クック海賊団

(4) キバガエル海賊団

