●ﾜﾝﾋﾟｰｽ上級者検定!!

漫画ﾜﾝﾋﾟｰｽの上級者を名乗る人はぜひ挑戦を!!出題範囲はｵｰﾙｼﾞｬﾝﾙです｡私ﾍﾟﾙはかなり辛口かもしれませんが､度胸がない方はお帰りください｡


[第1問] 黒ひげ海賊団の船員・ﾗﾌｨｯﾄ。謎多き男である。さて、彼は海賊になる以前、西の海で何をしていた？

(1) 警察官

(2) 自警団

(3) 刑務官

(4) 保安官


[第2問] ｵﾊﾗでの戦闘中。青ｷｼﾞに追われたｻｳﾛは、ﾛﾋﾞﾝを逃がす際に青ｷｼﾞに捕まり、凍結されてしまいます。さて、ｻｳﾛが【最後に】受けた青ｷｼﾞの技は？

(1) ﾌｪｻﾞﾝﾄ･ﾍﾞｯｸ

(2) ｱｲｽﾀｲﾑ

(3) ｱｲｽﾀｲﾑｶﾌﾟｾﾙ

(4) ｱｲｽｴｲｼﾞ


[第3問] この中で『母親』ではない人は？(扉絵含む)

(1) ﾃｨﾃｨ王妃

(2) ﾊﾞﾝｷｰﾅ

(3) ﾐｽﾏﾝﾃﾞｰ

(4) ﾐｽﾊﾞﾚﾝﾀｲﾝ


[第4問] 次のうち、『サメ』でない人は？

(1) リュウボシ

(2) フカボシ

(3) ダルマ

(4) ゼオ


[第5問] このなかでルフィが仲間に誘ってない人は？

(1) ｶﾞｲﾓﾝ

(2) くれは

(3) ｱｲｽﾊﾞｰｸﾞ

(4) ｻﾞﾝﾊﾞｲ


[第6問] 次のうち､自分のことを【平和主義者だ】と言った人物は？

(1) ﾊﾞｰｿﾛﾐｭｰ･くま

(2) ﾄﾞﾝｷﾎｰﾃ･ﾄﾞﾌﾗﾐﾝｺﾞ

(3) ﾄﾞﾝ･ｸﾘｰｸ

(4) ｷｬﾌﾟﾃﾝ･ｸﾛ


[第7問] ｶｸには異名がある。人は彼を“??と呼ぶ”？

(1) 山嵐

(2) 山風

(3) 山猿

(4) 山女


[第8問] 黒ひげ海賊団の“チャンピオン”とは誰？

(1) ｱﾊﾞﾛ

(2) ｶﾃｨ

(3) ｳｰﾌﾟ

(4) ｼﾞｰｻﾞｽ


[第9問] 次のうち、悪魔の実の実物が本編に登場していない実は？

(1) ﾎﾞﾑﾎﾞﾑの実

(2) ｺﾞﾑｺﾞﾑの実

(3) ﾊﾞﾗﾊﾞﾗの実

(4) ｳｼｳｼの実


[第10問] Mr.2ﾎﾞﾝｸﾚｰことボンちゃん。さて、彼の本名は？

(1) ﾊﾞﾝﾀﾞﾑ

(2) ﾍﾞﾝｻﾑ

(3) ｻﾑ・ﾜｲｽﾞ・ｷﾞｬﾑｼﾞｰ

(4) ｱｲ・ｱﾑ・ｻﾑ

