●ONEPIECE 11〜15巻

どうぞよろしく！


[第1問] ローグタウンの別名は？

(1) 始まりと終わりの島

(2) 始まりと終わりの町

(3) 始まりと終わりの街


[第2問] 武器屋の店主の名は？

(1) 刀四朗

(2) 東四郎

(3) ひゃっぽんマツ

(4) いっぽんマツ


[第3問] リヴァース･マウンテンは何島？

(1) 春島

(2) 夏島

(3) 秋島

(4) 冬島


[第4問] クロッカスの血液型は？

(1) A型

(2) Ｂ型

(3) O型

(4) AB型


[第5問] 最後にたどり着く島の名は？

(1) リヒテル

(2) ユフテル

(3) ラフテル

(4) ラフティル


[第6問] ウソップがつけているゴーグルの名は？

(1) サイレンサーゴーグル

(2) スナイパーゴーグル

(3) ショットゴーグル

(4) ターゲットゴーグル


[第7問] Mr.3の最高美術の名は？

(1) チャンピオン･ロック

(2) キャンドル･チャンピオン

(3) キャンドル･ロック･チャンピオン


[第8問] Dr.くれはの年齢は？

(1) １３８歳

(2) １３９歳

(3) １４０歳

(4) １４２歳

