●獄寺くん検定

意外や意外｡獄寺くんの検定を作ってなかったので作成☆他にも作る予定です♪ ※400人突破しました(^-^)/


[第1問] 獄寺くんは何歳？

(1) 14歳

(2) 15歳

(3) 16歳

(4) 18歳


[第2問] 獄寺くんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 獄寺くんの誕生日は？

(1) ８月８日

(2) ７月７日

(3) ９月９日

(4) １０月１０日


[第4問] 獄寺くんの身長は？

(1) 168cm

(2) 158cm

(3) 178cm

(4) 148cm


[第5問] 獄寺くんは何の守護者？

(1) 雨

(2) 霧

(3) 晴

(4) 嵐


[第6問] 獄寺くんの将来の夢は？

(1) マフィアになる

(2) 天才になる

(3) 十代目の右腕になる

(4) 宇宙の謎を解明する


[第7問] 獄寺くんのライバルは？

(1) ベル

(2) 山本武

(3) ランボ

(4) ビアンキ


[第8問] 獄寺くんの姉は？

(1) ビアンキ

(2) オレガノ

(3) M.M

(4) ハル


[第9問] 獄寺くんの別名は？

(1) 人間爆発機

(2) 人間爆弾機

(3) 人間爆破機

(4) 人間爆撃機


[第10問] 受けてくださりありがとうございました！

(1) いえいえ

(2) ヽ（･ω･）ノ

(3) wwwwwww

(4) ランランルー

