●北斗の拳検定

北斗の拳に関しての検定です。アニメとマニアックな問題もあります。


[第1問] ケンシロウがジードに対して言ったセリフは?

(1) おまえはもう死んでいる

(2) てめえらに今日を生きる資格はねぇ!!

(3) おまえはただの脂肪のかたまりにすぎん!

(4) 殺されたことに気づかなかったようだな・・・


[第2問] 経絡秘孔・経絡破孔をあわせるといくつになる?

(1) 約2693個ぐらい

(2) 約3901個ぐらい

(3) 約1817個ぐらい

(4) 約539個ぐらい


[第3問] アニメでジャッカルが使う拳法は?

(1) 羅漢仁王拳

(2) 南斗暗鐘拳

(3) 南斗爆殺拳

(4) 南斗無音拳


[第4問] ケンシロウが一番最後に戦ったのはどっち?

(1) ラオウ

(2) ボルゲ


[第5問] ラオウが乗っていた馬の名前は?

(1) ディープインパクト

(2) カミサンコワイ

(3) モチ

(4) コクオウゴウ


[第6問] ケンシロウの大好物は?

(1) カレーうどん

(2) ハム

(3) 肉

(4) 世紀末では好き嫌いはいってられないのでない


[第7問] ユリアの実兄はどっち?

(1) ジュウザ

(2) リュウガ


[第8問] アニメオリジナルの拳法ではないのは?

(1) 南斗孤鷲拳

(2) 北斗撃墜指

(3) 蘭山紅拳

(4) 烈火逆流拳


[第9問] トキが知っていたサウザーの体の秘密とは何?

(1) 秘孔がない

(2) 心臓と秘孔の位置が表裏逆

(3) グルメ舌

(4) 実は病気


[第10問] アニメ北斗の拳のオリジナルストーリーは合計何話?

(1) 5話

(2) 13話

(3) 152話

(4) 17話

