●いちご100%★けんてー

ぴょん吉さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] この漫画の作者は誰?

(1) 河下水希

(2) 河下和希

(3) 河下祐希

(4) 河下真希


[第2問] ｢真中淳平｣の間違った説明はどれ?

(1) 読み方は｢まなかじゅんぺい｣

(2) 将来の夢は映画監督

(3) 元サッカー部

(4) 映像コンクールで優勝した


[第3問] ｢東城綾｣の間違った説明はどれ?

(1) 読み方は｢とうじょうあや｣

(2) 真中の夢のパートナー

(3) カラオケと料理は苦手

(4) 好きな食べ物はアイス


[第4問] ｢西野つかさ｣の間違った説明はどれ?

(1) ※間違いは無い

(2) 初巻から登場する

(3) パティシエを目指す

(4) 真中を｢淳平君｣と呼ぶ


[第5問] ｢北大路さつき｣の間違った説明はどれ?

(1) 読み方は｢きたおおじ｣

(2) 好きな食べ物はお好み焼き

(3) 真中のファーストキス相手

(4) 運動神経は抜群


[第6問] ｢南戸唯｣の間違った説明はどれ?

(1) 声優は水樹菜々さん

(2) 真中の1つ年下の幼馴染

(3) 寝ている間に服を脱ぐ癖がある

(4) 真中に恋心を抱く


[第7問] ｢外村美鈴｣の間違った説明はどれ?

(1) 読み方は｢そとむらみすづ｣

(2) ヒロシの1歳違いの妹

(3) 真中を｢真中先輩｣と呼ぶ

(4) 映画に対するこだわりが強い


[第8問] ｢端本ちなみ｣の間違った説明はどれ?

(1) ※間違いは無い

(2) 真中たちが2年時の文化祭で初登場

(3) 映像研究部を退部

(4) 八重歯が印象的


[第9問] ｢向井こずえ｣の間違った説明はどれ?

(1) ※間違いは無い

(2) 真中と同じ予備校に通っている

(3) りんごパンツを穿いている

(4) 男性恐怖症


[第10問] どうでしたか?良ければかんそうや作って欲しい検定リクエストをコメにどぞ^^

(1) 了解ﾉｼ

(2) ｗｗｗｗｗｗｗｗｗｗｗｗｗ

