●“やまかん”さんの検定

ｱﾆﾒｰｼｮﾝ業界内部の“やまかん”部分についての｢知ってるつもり｣の域を出ない検定です｡｢かんなぎ｣が基点になっています｡気軽に受けてみては？


[第1問] ｢かんなぎ｣監督の“山本寛”の正しい本名は？

(1) やまもとかん

(2) やまもとはじめ

(3) やまもとひろし

(4) やまもとゆたか


[第2問] “やまかん”こと山本寛監督の出身大学は？

(1) 大阪大学

(2) 京都大学

(3) 東京大学

(4) 龍谷大学


[第3問] ところで“山本寛”が大阪府に生まれたのは昭和何年？

(1) 昭和45年

(2) 昭和47年

(3) 昭和49年

(4) 昭和51年


[第4問] ところで、その２。冒頭の「かんなぎ」を制作したアニメーション制作会社は？

(1) アートランド

(2) A-1 Pictures

(3) 京都アニメーション

(4) ハルフィルムメーカー


[第5問] “山本寛”とともに､ｱﾆﾒ監督｢水島努｣から仮想敵扱いされた､京都ｱﾆﾒｰｼｮﾝの重役は誰？

(1) 石原立也

(2) 賀東招二

(3) 武本康弘

(4) 八田英明


[第6問] “山本寛”が「らき☆すた」監督を務めたのは第何話まで？

(1) 第１話

(2) 第４話

(3) 第１３話

(4) 第２０話


[第7問] 「かんなぎ」ＯＰアニメーション演出は、ＴＢＳテレビドラマ「ママはアイドル」をモチーフしているそうですが、その「ママはアイドル」の主演女優は？

(1) 小泉今日子

(2) 後藤久美子

(3) 中山美穂

(4) 中森明菜

