●bleach検定（破面）

BLEACHの破面についての検定ですよ｡37巻までの内容から出題します


[第1問] 「破面」←何と読む？

(1) ヴァイザード

(2) アランカル

(3) エスパーダ

(4) レスレクシオン


[第2問] グリムジョーの従属官でないのは？

(1) エドラド・リオネス

(2) ナキーム

(3) ルミーナ

(4) ディ・ロイ


[第3問] 虚弾を放っていないのは？

(1) ドルドーニ

(2) ウルキオラ

(3) グリムジョー

(4) ヤミー


[第4問] ノイトラの過去の序列は？

(1) No.５

(2) No.６

(3) No.７

(4) No.８


[第5問] 今生存している十\刃は？

(1) ザエルアポロ

(2) ヤミー

(3) ノイトラ

(4) ゾマリ


[第6問] バラガンの従属官でないのは？

(1) ガンテンバイン

(2) クールホーン

(3) ポウ

(4) フィンドール


[第7問] グリムジョーの、数字が刻まれている体の部分は？

(1) 腕

(2) 胸

(3) 手のひら

(4) 背中


[第8問] 十\刃の序列は何によって決められる？

(1) 霊圧

(2) 霊力

(3) 殺傷能\力

(4) 戦闘力


[第9問] 従属官を連れていないのは？

(1) スターク

(2) ハリベル

(3) ゾマリ

(4) ノイトラ


[第10問] 最後に名前が出てきたのは？

(1) ハリベル

(2) ゾマリ

(3) スターク

(4) バラガン

